CCS PCM C Compiler, Version 5.007, 61971               22-Jun-19 15:56

               Filename:   Y:\ccs c\ccs c projects\App34_ADC_2_with_pot\ADC_2_with_pot.lst

               ROM used:   1887 words (23%)
                           Largest free fragment is 2048
               RAM used:   20 (5%) at main() level
                           46 (12%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
050D:  MOVWF  3D
050E:  MOVF   2F,W
050F:  MOVWF  3C
0510:  MOVF   2E,W
0511:  MOVWF  3B
0512:  MOVF   3A,W
0513:  MOVWF  42
0514:  MOVF   39,W
0515:  MOVWF  41
0516:  MOVF   38,W
0517:  MOVWF  40
0518:  MOVF   37,W
0519:  MOVWF  3F
051A:  CALL   44F
051B:  MOVF   78,W
051C:  MOVF   77,F
051D:  BTFSS  03.2
051E:  GOTO   532
051F:  INCF   32,W
0520:  SUBWF  35,W
0521:  BTFSC  03.2
0522:  GOTO   532
0523:  MOVF   33,W
0524:  BTFSC  03.2
0525:  GOTO   534
0526:  ANDLW  0F
0527:  SUBWF  35,W
0528:  BTFSC  03.2
0529:  GOTO   52C
052A:  BTFSC  03.0
052B:  GOTO   564
052C:  BTFSC  33.7
052D:  GOTO   564
052E:  BTFSC  33.6
052F:  GOTO   534
0530:  MOVLW  20
0531:  GOTO   560
0532:  MOVLW  20
0533:  ANDWF  33,F
0534:  BTFSS  33.5
0535:  GOTO   542
0536:  BCF    33.5
0537:  MOVF   32,W
0538:  BTFSS  03.2
0539:  DECF   33,F
053A:  MOVF   77,W
053B:  MOVWF  33
053C:  MOVLW  2D
053D:  MOVWF  3B
053E:  CALL   148
053F:  MOVF   33,W
0540:  MOVWF  77
0541:  CLRF   33
0542:  MOVF   32,W
0543:  SUBWF  35,W
0544:  BTFSS  03.2
0545:  GOTO   550
0546:  MOVF   77,W
0547:  MOVWF  33
0548:  MOVLW  2E
0549:  MOVWF  3B
054A:  CALL   148
054B:  MOVF   33,W
054C:  MOVWF  77
054D:  MOVLW  20
054E:  ANDWF  33,F
054F:  MOVLW  00
0550:  MOVLW  30
0551:  BTFSS  33.5
0552:  GOTO   560
0553:  BCF    33.5
0554:  MOVF   32,W
0555:  BTFSS  03.2
0556:  DECF   33,F
0557:  MOVF   77,W
0558:  MOVWF  33
0559:  MOVLW  2D
055A:  MOVWF  3B
055B:  CALL   148
055C:  MOVF   33,W
055D:  MOVWF  77
055E:  CLRF   33
055F:  MOVLW  30
0560:  ADDWF  77,F
0561:  MOVF   77,W
0562:  MOVWF  3B
0563:  CALL   148
0564:  BCF    03.1
0565:  MOVF   3A,W
0566:  MOVWF  3E
0567:  MOVF   39,W
0568:  MOVWF  3D
0569:  MOVF   38,W
056A:  MOVWF  3C
056B:  MOVF   37,W
056C:  MOVWF  3B
056D:  CLRF   42
056E:  CLRF   41
056F:  CLRF   40
0570:  MOVLW  0A
0571:  MOVWF  3F
0572:  CALL   44F
0573:  MOVF   7A,W
0574:  MOVWF  3A
0575:  MOVF   79,W
0576:  MOVWF  39
0577:  MOVF   78,W
0578:  MOVWF  38
0579:  MOVF   77,W
057A:  MOVWF  37
057B:  DECFSZ 35,F
057C:  GOTO   506
057D:  RETURN
....................  
.................... #list 
....................  
....................  
.................... #device ADC = 10 
....................  
.................... #fuses XT, NOWDT, NOPROTECT, NOBROWNOUT, NOLVP, NOPUT, NOWRT, NODEBUG, NOCPD 
....................  
.................... #use delay (clock = 4000000) 
*
0039:  MOVLW  48
003A:  MOVWF  04
003B:  BCF    03.7
003C:  MOVF   00,W
003D:  BTFSC  03.2
003E:  GOTO   04D
003F:  MOVLW  01
0040:  MOVWF  78
0041:  CLRF   77
0042:  DECFSZ 77,F
0043:  GOTO   042
0044:  DECFSZ 78,F
0045:  GOTO   041
0046:  MOVLW  4A
0047:  MOVWF  77
0048:  DECFSZ 77,F
0049:  GOTO   048
004A:  GOTO   04B
004B:  DECFSZ 00,F
004C:  GOTO   03F
004D:  RETURN
....................  
.................... #use fast_io(c) 
.................... #use fast_io(e) 
....................  
.................... #define use_portb_lcd TRUE 
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
00B7:  MOVLW  0F
00B8:  BSF    03.5
00B9:  ANDWF  06,W
00BA:  IORLW  F0
00BB:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
00BC:  BCF    03.5
00BD:  BSF    06.2
....................    delay_cycles(1); 
00BE:  NOP
....................    lcd_output_enable(1); 
00BF:  BSF    06.0
....................    delay_cycles(1); 
00C0:  NOP
....................    high = lcd_read_nibble(); 
00C1:  CALL   0AB
00C2:  MOVF   78,W
00C3:  MOVWF  43
....................        
....................    lcd_output_enable(0); 
00C4:  BCF    06.0
....................    delay_cycles(1); 
00C5:  NOP
....................    lcd_output_enable(1); 
00C6:  BSF    06.0
....................    delay_us(1); 
00C7:  NOP
....................    low = lcd_read_nibble(); 
00C8:  CALL   0AB
00C9:  MOVF   78,W
00CA:  MOVWF  42
....................        
....................    lcd_output_enable(0); 
00CB:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00CC:  MOVLW  0F
00CD:  BSF    03.5
00CE:  ANDWF  06,W
00CF:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00D0:  BCF    03.5
00D1:  SWAPF  43,W
00D2:  MOVWF  77
00D3:  MOVLW  F0
00D4:  ANDWF  77,F
00D5:  MOVF   77,W
00D6:  IORWF  42,W
00D7:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
00AB:  MOVF   06,W
00AC:  MOVWF  77
00AD:  SWAPF  06,W
00AE:  ANDLW  0F
00AF:  MOVWF  78
....................   #endif 
00B0:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
009F:  SWAPF  43,W
00A0:  ANDLW  F0
00A1:  MOVWF  77
00A2:  MOVLW  0F
00A3:  ANDWF  06,W
00A4:  IORWF  77,W
00A5:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
00A6:  NOP
....................    lcd_output_enable(1); 
00A7:  BSF    06.0
....................    delay_us(2); 
00A8:  GOTO   0A9
....................    lcd_output_enable(0); 
00A9:  BCF    06.0
00AA:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
00B1:  BSF    03.5
00B2:  BCF    06.0
....................    lcd_rs_tris(); 
00B3:  BCF    06.1
....................    lcd_rw_tris(); 
00B4:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
00B5:  BCF    03.5
00B6:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00D8:  MOVF   78,W
00D9:  MOVWF  42
00DA:  BTFSC  42.7
00DB:  GOTO   0B7
....................    lcd_output_rs(address); 
00DC:  BTFSS  40.0
00DD:  BCF    06.1
00DE:  BTFSC  40.0
00DF:  BSF    06.1
....................    delay_cycles(1); 
00E0:  NOP
....................    lcd_output_rw(0); 
00E1:  BCF    06.2
....................    delay_cycles(1); 
00E2:  NOP
....................    lcd_output_enable(0); 
00E3:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
00E4:  SWAPF  41,W
00E5:  MOVWF  42
00E6:  MOVLW  0F
00E7:  ANDWF  42,F
00E8:  MOVF   42,W
00E9:  MOVWF  43
00EA:  CALL   09F
....................    lcd_send_nibble(n & 0xf); 
00EB:  MOVF   41,W
00EC:  ANDLW  0F
00ED:  MOVWF  42
00EE:  MOVWF  43
00EF:  CALL   09F
00F0:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00F1:  MOVLW  0F
00F2:  BSF    03.5
00F3:  ANDWF  06,W
00F4:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
00F5:  BCF    06.0
....................    lcd_rs_tris(); 
00F6:  BCF    06.1
....................    lcd_rw_tris(); 
00F7:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00F8:  BCF    03.5
00F9:  BCF    06.1
....................    lcd_output_rw(0); 
00FA:  BCF    06.2
....................    lcd_output_enable(0); 
00FB:  BCF    06.0
00FC:  CLRF   27
00FD:  BTFSC  0B.7
00FE:  BSF    27.7
00FF:  BCF    0B.7
....................      
....................    delay_ms(15); 
0100:  MOVLW  0F
0101:  MOVWF  48
0102:  CALL   039
0103:  BTFSC  27.7
0104:  BSF    0B.7
....................    for(i=1;i<=3;++i) 
0105:  MOVLW  01
0106:  MOVWF  2E
0107:  MOVF   2E,W
0108:  SUBLW  03
0109:  BTFSS  03.0
010A:  GOTO   119
....................    { 
....................        lcd_send_nibble(3); 
010B:  MOVLW  03
010C:  MOVWF  43
010D:  CALL   09F
010E:  CLRF   27
010F:  BTFSC  0B.7
0110:  BSF    27.7
0111:  BCF    0B.7
....................        delay_ms(5); 
0112:  MOVLW  05
0113:  MOVWF  48
0114:  CALL   039
0115:  BTFSC  27.7
0116:  BSF    0B.7
0117:  INCF   2E,F
0118:  GOTO   107
....................    } 
....................     
....................    lcd_send_nibble(2); 
0119:  MOVLW  02
011A:  MOVWF  43
011B:  CALL   09F
011C:  CLRF   27
011D:  BTFSC  0B.7
011E:  BSF    27.7
011F:  BCF    0B.7
....................    delay_ms(5); 
0120:  MOVLW  05
0121:  MOVWF  48
0122:  CALL   039
0123:  BTFSC  27.7
0124:  BSF    0B.7
....................    for(i=0;i<=3;++i) 
0125:  CLRF   2E
0126:  MOVF   2E,W
0127:  SUBLW  03
0128:  BTFSS  03.0
0129:  GOTO   133
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
012A:  MOVF   2E,W
012B:  CALL   031
012C:  MOVWF  2F
012D:  CLRF   40
012E:  MOVF   2F,W
012F:  MOVWF  41
0130:  CALL   0B1
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0131:  INCF   2E,F
0132:  GOTO   126
0133:  BCF    0A.3
0134:  BCF    0A.4
0135:  GOTO   5AB (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
0136:  DECFSZ 3D,W
0137:  GOTO   139
0138:  GOTO   13C
....................       address=LCD_LINE_TWO; 
0139:  MOVLW  40
013A:  MOVWF  3E
013B:  GOTO   13D
....................    else 
....................       address=0; 
013C:  CLRF   3E
....................       
....................    address+=x-1; 
013D:  MOVLW  01
013E:  SUBWF  3C,W
013F:  ADDWF  3E,F
....................    lcd_send_byte(0,0x80|address); 
0140:  MOVF   3E,W
0141:  IORLW  80
0142:  MOVWF  3F
0143:  CLRF   40
0144:  MOVF   3F,W
0145:  MOVWF  41
0146:  CALL   0B1
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0147:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0148:  MOVF   3B,W
0149:  XORLW  07
014A:  BTFSC  03.2
014B:  GOTO   156
014C:  XORLW  0B
014D:  BTFSC  03.2
014E:  GOTO   15B
014F:  XORLW  06
0150:  BTFSC  03.2
0151:  GOTO   169
0152:  XORLW  02
0153:  BTFSC  03.2
0154:  GOTO   16F
0155:  GOTO   174
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0156:  MOVLW  01
0157:  MOVWF  3C
0158:  MOVWF  3D
0159:  CALL   136
015A:  GOTO   179
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
015B:  CLRF   40
015C:  MOVLW  01
015D:  MOVWF  41
015E:  CALL   0B1
015F:  CLRF   27
0160:  BTFSC  0B.7
0161:  BSF    27.7
0162:  BCF    0B.7
....................                      delay_ms(2); 
0163:  MOVLW  02
0164:  MOVWF  48
0165:  CALL   039
0166:  BTFSC  27.7
0167:  BSF    0B.7
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0168:  GOTO   179
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0169:  MOVLW  01
016A:  MOVWF  3C
016B:  MOVLW  02
016C:  MOVWF  3D
016D:  CALL   136
016E:  GOTO   179
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
016F:  CLRF   40
0170:  MOVLW  10
0171:  MOVWF  41
0172:  CALL   0B1
0173:  GOTO   179
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0174:  MOVLW  01
0175:  MOVWF  40
0176:  MOVF   3B,W
0177:  MOVWF  41
0178:  CALL   0B1
....................      #endif 
....................    } 
0179:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... #INT_AD 
.................... void ADC_Interrupt() 
.................... { 
....................    output_high(pin_c5); 
*
004E:  BSF    07.5
....................    delay_ms(200); 
004F:  MOVLW  C8
0050:  MOVWF  48
0051:  CALL   039
....................    output_low(pin_c5); 
0052:  BCF    07.5
0053:  BCF    0C.6
0054:  BCF    0A.3
0055:  BCF    0A.4
0056:  GOTO   01D
.................... } 
....................  
.................... unsigned long int bilgi; 
.................... float voltaj; 
....................  
.................... void main() 
*
057E:  BSF    03.5
057F:  BSF    1F.0
0580:  BSF    1F.1
0581:  BSF    1F.2
0582:  BCF    1F.3
0583:  BCF    03.7
0584:  MOVLW  1F
0585:  ANDWF  03,F
.................... { 
....................    setup_psp(PSP_DISABLED); 
0586:  BCF    09.4
....................    setup_timer_1(T1_DISABLED); 
0587:  BCF    03.5
0588:  CLRF   10
....................    setup_timer_2(T2_DISABLED, 0, 1); 
0589:  MOVLW  00
058A:  MOVWF  78
058B:  MOVWF  12
058C:  MOVLW  00
058D:  BSF    03.5
058E:  MOVWF  12
....................    //setup_adc_ports(NO_ANALOGS); 
....................    //setup_adc(ADC_OFF); 
....................    setup_CCP1(CCP_OFF); 
058F:  MOVLW  F0
0590:  BCF    03.5
0591:  ANDWF  17,F
....................    setup_CCP2(CCP_OFF);  
0592:  ANDWF  1D,F
....................     
....................    set_tris_c(0x00); 
0593:  MOVLW  00
0594:  BSF    03.5
0595:  MOVWF  07
....................    set_tris_e(0x0F); 
0596:  BSF    09.0
0597:  BSF    09.1
0598:  BSF    09.2
....................     
....................    output_c(0x00); 
0599:  BCF    03.5
