CCS PCM C Compiler, Version 5.007, 61971               22-Jun-19 14:31

               Filename:   Y:\ccs c\ccs c projects\App33_ADC_1\ADC_1.lst

               ROM used:   1524 words (19%)
                           Largest free fragment is 2048
               RAM used:   20 (5%) at main() level
                           46 (12%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
00B7:  MOVLW  0F
00B8:  BSF    03.5
00B9:  ANDWF  06,W
00BA:  IORLW  F0
00BB:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
00BC:  BCF    03.5
00BD:  BSF    06.2
....................    delay_cycles(1); 
00BE:  NOP
....................    lcd_output_enable(1); 
00BF:  BSF    06.0
....................    delay_cycles(1); 
00C0:  NOP
....................    high = lcd_read_nibble(); 
00C1:  CALL   0AB
00C2:  MOVF   78,W
00C3:  MOVWF  43
....................        
....................    lcd_output_enable(0); 
00C4:  BCF    06.0
....................    delay_cycles(1); 
00C5:  NOP
....................    lcd_output_enable(1); 
00C6:  BSF    06.0
....................    delay_us(1); 
00C7:  NOP
....................    low = lcd_read_nibble(); 
00C8:  CALL   0AB
00C9:  MOVF   78,W
00CA:  MOVWF  42
....................        
....................    lcd_output_enable(0); 
00CB:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00CC:  MOVLW  0F
00CD:  BSF    03.5
00CE:  ANDWF  06,W
00CF:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00D0:  BCF    03.5
00D1:  SWAPF  43,W
00D2:  MOVWF  77
00D3:  MOVLW  F0
00D4:  ANDWF  77,F
00D5:  MOVF   77,W
00D6:  IORWF  42,W
00D7:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
00AB:  MOVF   06,W
00AC:  MOVWF  77
00AD:  SWAPF  06,W
00AE:  ANDLW  0F
00AF:  MOVWF  78
....................   #endif 
00B0:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
009F:  SWAPF  43,W
00A0:  ANDLW  F0
00A1:  MOVWF  77
00A2:  MOVLW  0F
00A3:  ANDWF  06,W
00A4:  IORWF  77,W
00A5:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
00A6:  NOP
....................    lcd_output_enable(1); 
00A7:  BSF    06.0
....................    delay_us(2); 
00A8:  GOTO   0A9
....................    lcd_output_enable(0); 
00A9:  BCF    06.0
00AA:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
00B1:  BSF    03.5
00B2:  BCF    06.0
....................    lcd_rs_tris(); 
00B3:  BCF    06.1
....................    lcd_rw_tris(); 
00B4:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
00B5:  BCF    03.5
00B6:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00D8:  MOVF   78,W
00D9:  MOVWF  42
00DA:  BTFSC  42.7
00DB:  GOTO   0B7
....................    lcd_output_rs(address); 
00DC:  BTFSS  40.0
00DD:  BCF    06.1
00DE:  BTFSC  40.0
00DF:  BSF    06.1
....................    delay_cycles(1); 
00E0:  NOP
....................    lcd_output_rw(0); 
00E1:  BCF    06.2
....................    delay_cycles(1); 
00E2:  NOP
....................    lcd_output_enable(0); 
00E3:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
00E4:  SWAPF  41,W
00E5:  MOVWF  42
00E6:  MOVLW  0F
00E7:  ANDWF  42,F
00E8:  MOVF   42,W
00E9:  MOVWF  43
00EA:  CALL   09F
....................    lcd_send_nibble(n & 0xf); 
00EB:  MOVF   41,W
00EC:  ANDLW  0F
00ED:  MOVWF  42
00EE:  MOVWF  43
00EF:  CALL   09F
00F0:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00F1:  MOVLW  0F
00F2:  BSF    03.5
00F3:  ANDWF  06,W
00F4:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
00F5:  BCF    06.0
....................    lcd_rs_tris(); 
00F6:  BCF    06.1
....................    lcd_rw_tris(); 
00F7:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00F8:  BCF    03.5
00F9:  BCF    06.1
....................    lcd_output_rw(0); 
00FA:  BCF    06.2
....................    lcd_output_enable(0); 
00FB:  BCF    06.0
00FC:  CLRF   27
00FD:  BTFSC  0B.7
00FE:  BSF    27.7
00FF:  BCF    0B.7
....................      
....................    delay_ms(15); 
0100:  MOVLW  0F
0101:  MOVWF  48
0102:  CALL   039
0103:  BTFSC  27.7
0104:  BSF    0B.7
....................    for(i=1;i<=3;++i) 
0105:  MOVLW  01
0106:  MOVWF  2E
0107:  MOVF   2E,W
0108:  SUBLW  03
0109:  BTFSS  03.0
010A:  GOTO   119
....................    { 
....................        lcd_send_nibble(3); 
010B:  MOVLW  03
010C:  MOVWF  43
010D:  CALL   09F
010E:  CLRF   27
010F:  BTFSC  0B.7
0110:  BSF    27.7
0111:  BCF    0B.7
....................        delay_ms(5); 
0112:  MOVLW  05
0113:  MOVWF  48
0114:  CALL   039
0115:  BTFSC  27.7
0116:  BSF    0B.7
0117:  INCF   2E,F
0118:  GOTO   107
....................    } 
....................     
....................    lcd_send_nibble(2); 
0119:  MOVLW  02
011A:  MOVWF  43
011B:  CALL   09F
011C:  CLRF   27
011D:  BTFSC  0B.7
011E:  BSF    27.7
011F:  BCF    0B.7
....................    delay_ms(5); 
0120:  MOVLW  05
0121:  MOVWF  48
0122:  CALL   039
0123:  BTFSC  27.7
0124:  BSF    0B.7
....................    for(i=0;i<=3;++i) 
0125:  CLRF   2E
0126:  MOVF   2E,W
0127:  SUBLW  03
0128:  BTFSS  03.0
0129:  GOTO   133
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
012A:  MOVF   2E,W
012B:  CALL   031
012C:  MOVWF  2F
012D:  CLRF   40
012E:  MOVF   2F,W
012F:  MOVWF  41
0130:  CALL   0B1
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0131:  INCF   2E,F
0132:  GOTO   126
0133:  BCF    0A.3
0134:  BCF    0A.4
0135:  GOTO   46A (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
0136:  DECFSZ 3D,W
0137:  GOTO   139
0138:  GOTO   13C
....................       address=LCD_LINE_TWO; 
0139:  MOVLW  40
013A:  MOVWF  3E
013B:  GOTO   13D
....................    else 
....................       address=0; 
013C:  CLRF   3E
....................       
....................    address+=x-1; 
013D:  MOVLW  01
013E:  SUBWF  3C,W
013F:  ADDWF  3E,F
....................    lcd_send_byte(0,0x80|address); 
0140:  MOVF   3E,W
0141:  IORLW  80
0142:  MOVWF  3F
0143:  CLRF   40
0144:  MOVF   3F,W
0145:  MOVWF  41
0146:  CALL   0B1
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0147:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0148:  MOVF   3B,W
0149:  XORLW  07
014A:  BTFSC  03.2
014B:  GOTO   156
014C:  XORLW  0B
014D:  BTFSC  03.2
014E:  GOTO   15B
014F:  XORLW  06
0150:  BTFSC  03.2
0151:  GOTO   169
0152:  XORLW  02
0153:  BTFSC  03.2
0154:  GOTO   16F
0155:  GOTO   174
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0156:  MOVLW  01
0157:  MOVWF  3C
0158:  MOVWF  3D
0159:  CALL   136
015A:  GOTO   179
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
015B:  CLRF   40
015C:  MOVLW  01
015D:  MOVWF  41
015E:  CALL   0B1
015F:  CLRF   27
0160:  BTFSC  0B.7
0161:  BSF    27.7
0162:  BCF    0B.7
....................                      delay_ms(2); 
0163:  MOVLW  02
0164:  MOVWF  48
0165:  CALL   039
0166:  BTFSC  27.7
0167:  BSF    0B.7
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0168:  GOTO   179
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0169:  MOVLW  01
016A:  MOVWF  3C
016B:  MOVLW  02
016C:  MOVWF  3D
016D:  CALL   136
016E:  GOTO   179
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
016F:  CLRF   40
0170:  MOVLW  10
0171:  MOVWF  41
0172:  CALL   0B1
0173:  GOTO   179
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0174:  MOVLW  01
0175:  MOVWF  40
0176:  MOVF   3B,W
0177:  MOVWF  41
0178:  CALL   0B1
....................      #endif 
....................    } 
0179:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... #INT_AD 
.................... void ADC_Interrupt() 
.................... { 
....................    output_high(pin_c5); 
*
004E:  BSF    07.5
....................    delay_ms(200); 
004F:  MOVLW  C8
0050:  MOVWF  48
0051:  CALL   039
....................    output_low(pin_c5); 
0052:  BCF    07.5
0053:  BCF    0C.6
0054:  BCF    0A.3
0055:  BCF    0A.4
0056:  GOTO   01D
.................... } 
....................  
.................... unsigned long int bilgi; 
.................... float voltaj; 
....................  
.................... void main() 
*
043D:  BSF    03.5
043E:  BSF    1F.0
043F:  BSF    1F.1
0440:  BSF    1F.2
0441:  BCF    1F.3
0442:  BCF    03.7
0443:  MOVLW  1F
0444:  ANDWF  03,F
.................... { 
....................    setup_psp(PSP_DISABLED); 
0445:  BCF    09.4
....................    setup_timer_1(T1_DISABLED); 
0446:  BCF    03.5
0447:  CLRF   10
....................    setup_timer_2(T2_DISABLED, 0, 1); 
0448:  MOVLW  00
0449:  MOVWF  78
044A:  MOVWF  12
044B:  MOVLW  00
044C:  BSF    03.5
044D:  MOVWF  12
....................    //setup_adc_ports(NO_ANALOGS); 
....................    //setup_adc(ADC_OFF); 
....................    setup_CCP1(CCP_OFF); 
044E:  MOVLW  F0
044F:  BCF    03.5
0450:  ANDWF  17,F
....................    setup_CCP2(CCP_OFF);  
0451:  ANDWF  1D,F
....................     
....................    set_tris_c(0x00); 
0452:  MOVLW  00
0453:  BSF    03.5
0454:  MOVWF  07
....................    set_tris_e(0x0F); 
0455:  BSF    09.0
0456:  BSF    09.1
0457:  BSF    09.2
....................     
....................    output_c(0x00); 
0458:  BCF    03.5
0459:  CLRF   07
....................     
....................    setup_adc(adc_clock_div_32); 
045A:  BCF    1F.6
045B:  BSF    1F.7
045C:  BSF    03.5
045D:  BSF    1F.7
045E:  BCF    03.5
045F:  BSF    1F.0
....................    setup_adc_ports(ALL_ANALOG); 
0460:  BSF    03.5
0461:  BCF    1F.0
0462:  BCF    1F.1
0463:  BCF    1F.2
0464:  BCF    1F.3
....................     
....................    enable_interrupts(INT_AD); 
0465:  BSF    0C.6
....................    enable_interrupts(GLOBAL); 
0466:  MOVLW  C0
0467:  BCF    03.5
0468:  IORWF  0B,F
....................     
....................    lcd_init(); 
0469:  GOTO   0F1
....................     
....................    printf(lcd_putc, "\f ADC UYGULAMASI "); 
046A:  MOVLW  57
046B:  BSF    03.6
046C:  MOVWF  0D
046D:  MOVLW  00
046E:  MOVWF  0F
046F:  BCF    03.6
0470:  CALL   17A
....................    delay_ms(1500); 
0471:  MOVLW  06
0472:  MOVWF  2E
0473:  CLRF   27
0474:  BTFSC  0B.7
0475:  BSF    27.7
0476:  BCF    0B.7
0477:  MOVLW  FA
0478:  MOVWF  48
0479:  CALL   039
047A:  BTFSC  27.7
047B:  BSF    0B.7
047C:  DECFSZ 2E,F
047D:  GOTO   473
....................     
....................    while(true){ 
....................       set_adc_channel(5); 
047E:  MOVLW  28
047F:  MOVWF  78
0480:  MOVF   1F,W
0481:  ANDLW  C7
0482:  IORWF  78,W
0483:  MOVWF  1F
....................        
....................       delay_us(20); 
0484:  MOVLW  06
0485:  MOVWF  77
0486:  DECFSZ 77,F
0487:  GOTO   486
0488:  NOP
....................        
....................       bilgi = read_adc(); 
0489:  BSF    1F.2
048A:  BTFSC  1F.2
048B:  GOTO   48A
048C:  BSF    03.5
048D:  MOVF   1E,W
048E:  BCF    03.5
048F:  MOVWF  28
0490:  MOVF   1E,W
0491:  MOVWF  29
....................        
....................       voltaj = 0.0048828125 * bilgi; 
0492:  MOVF   29,W
0493:  MOVWF  2F
0494:  MOVF   28,W
0495:  MOVWF  2E
0496:  CALL   1C5
0497:  CLRF   3E
0498:  CLRF   3D
0499:  MOVLW  20
049A:  MOVWF  3C
049B:  MOVLW  77
049C:  MOVWF  3B
049D:  MOVF   7A,W
049E:  MOVWF  42
049F:  MOVF   79,W
04A0:  MOVWF  41
04A1:  MOVF   78,W
04A2:  MOVWF  40
04A3:  MOVF   77,W
04A4:  MOVWF  3F
04A5:  CALL   1E2
04A6:  MOVF   7A,W
04A7:  MOVWF  2D
04A8:  MOVF   79,W
04A9:  MOVWF  2C
04AA:  MOVF   78,W
04AB:  MOVWF  2B
04AC:  MOVF   77,W
04AD:  MOVWF  2A
....................        
....................       printf(lcd_putc, "\fAN5 Kanali"); 
04AE:  MOVLW  60
04AF:  BSF    03.6
04B0:  MOVWF  0D
04B1:  MOVLW  00
04B2:  MOVWF  0F
04B3:  BCF    03.6
04B4:  CALL   17A
....................       delay_ms(1500); 
04B5:  MOVLW  06
04B6:  MOVWF  2E
04B7:  CLRF   27
04B8:  BTFSC  0B.7
04B9:  BSF    27.7
04BA:  BCF    0B.7
04BB:  MOVLW  FA
04BC:  MOVWF  48
04BD:  CALL   039
04BE:  BTFSC  27.7
04BF:  BSF    0B.7
04C0:  DECFSZ 2E,F
04C1:  GOTO   4B7
....................       printf(lcd_putc, "\fDijital = %lu", bilgi); 
04C2:  MOVLW  66
04C3:  BSF    03.6
04C4:  MOVWF  0D
04C5:  MOVLW  00
04C6:  MOVWF  0F
04C7:  BCF    03.0
04C8:  MOVLW  0B
04C9:  BCF    03.6
04CA:  MOVWF  2E
04CB:  CALL   257
04CC:  MOVLW  10
04CD:  MOVWF  04
04CE:  MOVF   29,W
04CF:  MOVWF  2F
04D0:  MOVF   28,W
04D1:  MOVWF  2E
04D2:  CALL   2AB
....................        
....................       printf(lcd_putc, "\nVoltaj = %fV", voltaj); 
04D3:  MOVLW  6E
04D4:  BSF    03.6
04D5:  MOVWF  0D
04D6:  MOVLW  00
04D7:  MOVWF  0F
04D8:  BCF    03.0
04D9:  MOVLW  0A
04DA:  BCF    03.6
04DB:  MOVWF  2E
04DC:  CALL   257
04DD:  MOVLW  89
04DE:  MOVWF  04
04DF:  MOVF   2D,W
04E0:  MOVWF  31
04E1:  MOVF   2C,W
04E2:  MOVWF  30
04E3:  MOVF   2B,W
04E4:  MOVWF  2F
04E5:  MOVF   2A,W
04E6:  MOVWF  2E
04E7:  MOVLW  02
04E8:  MOVWF  32
04E9:  CALL   35D
04EA:  MOVLW  56
04EB:  MOVWF  3B
04EC:  CALL   148
....................        
....................       delay_ms(2500); 
04ED:  MOVLW  0A
04EE:  MOVWF  2E
04EF:  CLRF   27
04F0:  BTFSC  0B.7
04F1:  BSF    27.7
04F2:  BCF    0B.7
04F3:  MOVLW  FA
04F4:  MOVWF  48
04F5:  CALL   039
04F6:  BTFSC  27.7
04F7:  BSF    0B.7
04F8:  DECFSZ 2E,F
04F9:  GOTO   4EF
....................        
....................       set_adc_channel(6); 
04FA:  MOVLW  30
04FB:  MOVWF  78
04FC:  MOVF   1F,W
04FD:  ANDLW  C7
04FE:  IORWF  78,W
04FF:  MOVWF  1F
....................        
....................       delay_us(20); 
0500:  MOVLW  06
0501:  MOVWF  77
0502:  DECFSZ 77,F
0503:  GOTO   502
0504:  NOP
....................        
....................       bilgi = read_adc(); 
0505:  BSF    1F.2
0506:  BTFSC  1F.2
0507:  GOTO   506
0508:  BSF    03.5
0509:  MOVF   1E,W
050A:  BCF    03.5
050B:  MOVWF  28
050C:  MOVF   1E,W
050D:  MOVWF  29
....................        
....................       voltaj = 0.0048828125 * bilgi; 
050E:  MOVF   29,W
050F:  MOVWF  2F
0510:  MOVF   28,W
0511:  MOVWF  2E
0512:  CALL   1C5
0513:  CLRF   3E
0514:  CLRF   3D
0515:  MOVLW  20
0516:  MOVWF  3C
0517:  MOVLW  77
0518:  MOVWF  3B
0519:  MOVF   7A,W
051A:  MOVWF  42
051B:  MOVF   79,W
051C:  MOVWF  41
051D:  MOVF   78,W
051E:  MOVWF  40
051F:  MOVF   77,W
0520:  MOVWF  3F
0521:  CALL   1E2
0522:  MOVF   7A,W
0523:  MOVWF  2D
0524:  MOVF   79,W
0525:  MOVWF  2C
0526:  MOVF   78,W
0527:  MOVWF  2B
0528:  MOVF   77,W
0529:  MOVWF  2A
....................        
....................       printf(lcd_putc, "\fAN6 Kanali"); 
052A:  MOVLW  75
052B:  BSF    03.6
052C:  MOVWF  0D
052D:  MOVLW  00
052E:  MOVWF  0F
052F:  BCF    03.6
0530:  CALL   17A
....................       delay_ms(1500); 
0531:  MOVLW  06
0532:  MOVWF  2E
0533:  CLRF   27
0534:  BTFSC  0B.7
0535:  BSF    27.7
0536:  BCF    0B.7
0537:  MOVLW  FA
0538:  MOVWF  48
0539:  CALL   039
053A:  BTFSC  27.7
053B:  BSF    0B.7
053C:  DECFSZ 2E,F
053D:  GOTO   533
....................       printf(lcd_putc, "\fDijital = %lu", bilgi); 
053E:  MOVLW  7B
053F:  BSF    03.6
0540:  MOVWF  0D
0541:  MOVLW  00
0542:  MOVWF  0F
0543:  BCF    03.0
0544:  MOVLW  0B
0545:  BCF    03.6
0546:  MOVWF  2E
0547:  CALL   257
0548:  MOVLW  10
0549:  MOVWF  04
054A:  MOVF   29,W
054B:  MOVWF  2F
054C:  MOVF   28,W
054D:  MOVWF  2E
054E:  CALL   2AB
....................        
....................       printf(lcd_putc, "\nVoltaj = %fV", voltaj); 
054F:  MOVLW  83
0550:  BSF    03.6
0551:  MOVWF  0D
0552:  MOVLW  00
0553:  MOVWF  0F
0554:  BCF    03.0
0555:  MOVLW  0A
0556:  BCF    03.6
0557:  MOVWF  2E
0558:  CALL   257
0559:  MOVLW  89
055A:  MOVWF  04
055B:  MOVF   2D,W
055C:  MOVWF  31
055D:  MOVF   2C,W
055E:  MOVWF  30
055F:  MOVF   2B,W
0560:  MOVWF  2F
0561:  MOVF   2A,W
0562:  MOVWF  2E
0563:  MOVLW  02
0564:  MOVWF  32
0565:  CALL   35D
0566:  MOVLW  56
0567:  MOVWF  3B
0568:  CALL   148
....................        
....................       delay_ms(2500); 
0569:  MOVLW  0A
056A:  MOVWF  2E
056B:  CLRF   27
056C:  BTFSC  0B.7
