CCS PCM C Compiler, Version 5.007, 61971               25-Jun-19 16:00

               Filename:   Y:\ccs c\ccs c projects\App38_flash_program_memory\flash_program_mem.lst

               ROM used:   629 words (8%)
                           Largest free fragment is 2048
               RAM used:   10 (3%) at main() level
                           24 (7%) worst case
               Stack used: 0 locations
               Stack size: 8
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... int16 adres = 0, deger = 0; 
....................  
.................... void main() 
*
01C7:  CLRF   21
01C8:  CLRF   20
01C9:  CLRF   23
01CA:  CLRF   22
01CB:  BSF    03.5
01CC:  BSF    1F.0
01CD:  BSF    1F.1
01CE:  BSF    1F.2
01CF:  BCF    1F.3
01D0:  BCF    03.7
01D1:  MOVLW  1F
01D2:  ANDWF  03,F
.................... { 
....................    setup_psp(PSP_DISABLED); 
01D3:  BCF    09.4
....................    setup_timer_1(T1_DISABLED); 
01D4:  BCF    03.5
01D5:  CLRF   10
....................    setup_timer_2(T2_DISABLED, 0, 1); 
01D6:  MOVLW  00
01D7:  MOVWF  78
01D8:  MOVWF  12
01D9:  MOVLW  00
01DA:  BSF    03.5
01DB:  MOVWF  12
....................    setup_adc_ports(NO_ANALOGS); 
01DC:  BSF    1F.0
01DD:  BSF    1F.1
01DE:  BSF    1F.2
01DF:  BCF    1F.3
....................    setup_adc(ADC_OFF); 
01E0:  BCF    03.5
01E1:  BCF    1F.0
....................    setup_CCP1(CCP_OFF); 
01E2:  MOVLW  F0
01E3:  ANDWF  17,F
....................    setup_CCP2(CCP_OFF); 
01E4:  ANDWF  1D,F
....................     
....................    set_tris_a(0x01); 
01E5:  MOVLW  01
01E6:  BSF    03.5
01E7:  MOVWF  05
....................     
....................    lcd_init(); 
01E8:  BCF    03.5
01E9:  GOTO   094
....................     
....................    printf(lcd_putc, "\fProgram Kodlari"); 
01EA:  MOVLW  0C
01EB:  BSF    03.6
01EC:  MOVWF  0D
01ED:  MOVLW  00
01EE:  MOVWF  0F
01EF:  BCF    03.6
01F0:  CALL   105
....................    delay_ms(1000); 
01F1:  MOVLW  04
01F2:  MOVWF  24
01F3:  MOVLW  FA
01F4:  MOVWF  2A
01F5:  CALL   02D
01F6:  DECFSZ 24,F
01F7:  GOTO   1F3
....................     
....................    printf(lcd_putc, "\fAdres      Kod"); 
01F8:  MOVLW  15
01F9:  BSF    03.6
01FA:  MOVWF  0D
01FB:  MOVLW  00
01FC:  MOVWF  0F
01FD:  BCF    03.6
01FE:  CALL   105
....................     
....................    while(!(adres == 0x3FFF)){ 
01FF:  INCFSZ 20,W
0200:  GOTO   205
0201:  MOVF   21,W
0202:  SUBLW  3F
0203:  BTFSC  03.2
0204:  GOTO   26D
....................       deger = read_program_eeprom(adres); 
0205:  MOVF   20,W
0206:  BSF    03.6
0207:  MOVWF  0D
0208:  BCF    03.6
0209:  MOVF   21,W
020A:  BSF    03.6
020B:  MOVWF  0F
020C:  BSF    03.5
020D:  BSF    0C.7
020E:  BSF    0C.0
020F:  NOP
0210:  NOP
0211:  BCF    03.5
0212:  MOVF   0E,W
0213:  MOVWF  7A
0214:  MOVF   0C,W
0215:  BCF    03.6
0216:  MOVWF  22
0217:  MOVF   7A,W
0218:  MOVWF  23
....................        
....................       lcd_gotoxy(1, 2); 
0219:  MOVLW  01
021A:  MOVWF  2A
021B:  MOVLW  02
021C:  MOVWF  2B
021D:  CALL   0C7
....................       printf(lcd_putc, "%lx      %lx", adres, deger); 
021E:  MOVF   21,W
021F:  MOVWF  24
0220:  MOVLW  57
0221:  MOVWF  25
0222:  CALL   150
0223:  MOVF   20,W
0224:  MOVWF  24
0225:  MOVLW  57
0226:  MOVWF  25
0227:  CALL   150
0228:  MOVLW  1E
0229:  BSF    03.6
022A:  MOVWF  0D
022B:  MOVLW  00
022C:  MOVWF  0F
022D:  BSF    03.0
022E:  MOVLW  06
022F:  BCF    03.6
0230:  MOVWF  24
0231:  GOTO   171
0232:  MOVF   23,W
0233:  MOVWF  24
0234:  MOVLW  57
0235:  MOVWF  25
0236:  CALL   150
0237:  MOVF   22,W
0238:  MOVWF  24
0239:  MOVLW  57
023A:  MOVWF  25
023B:  CALL   150
....................        
....................       delay_ms(500); 
023C:  MOVLW  02
023D:  MOVWF  24
023E:  MOVLW  FA
023F:  MOVWF  2A
0240:  CALL   02D
0241:  DECFSZ 24,F
0242:  GOTO   23E
....................       adres++; 
0243:  INCF   20,F
0244:  BTFSC  03.2
0245:  INCF   21,F
....................        
....................       if(input(pin_a0)){ 
0246:  BTFSS  05.0
0247:  GOTO   26C
....................          delay_ms(20); 
0248:  MOVLW  14
0249:  MOVWF  2A
024A:  CALL   02D
....................          write_program_eeprom(adres, 0x0000); 
024B:  MOVF   21,W
024C:  MOVWF  7A
024D:  MOVF   20,W
024E:  BSF    03.6
024F:  MOVWF  0D
0250:  MOVF   7A,W
0251:  MOVWF  0F
0252:  CLRF   0C
0253:  CLRF   0E
0254:  BSF    03.5
0255:  BSF    0C.7
0256:  BSF    0C.2
0257:  BCF    03.5
0258:  BCF    03.6
0259:  MOVF   0B,W
025A:  MOVWF  78
025B:  BCF    0B.7
025C:  BSF    03.5
025D:  BSF    03.6
025E:  MOVLW  55
025F:  MOVWF  0D
0260:  MOVLW  AA
0261:  MOVWF  0D
0262:  BSF    0C.1
0263:  NOP
0264:  NOP
0265:  BTFSC  0C.1
0266:  GOTO   265
0267:  BCF    0C.2
0268:  MOVF   78,W
0269:  BCF    03.5
026A:  BCF    03.6
026B:  IORWF  0B,F
....................       } 
026C:  GOTO   1FF
....................    } 
....................     
....................    printf(lcd_putc, "\fProgram Bitti..."); 
026D:  MOVLW  24
026E:  BSF    03.6
026F:  MOVWF  0D
0270:  MOVLW  00
0271:  MOVWF  0F
0272:  BCF    03.6
0273:  CALL   105
.................... } 
....................  
0274:  SLEEP
....................     
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
