CCS PCM C Compiler, Version 5.007, 61971               25-Jun-19 15:08

               Filename:   Y:\ccs c\ccs c projects\App37_Internal_EEPROM_2_bitBybit\bit_by_bit.lst

               ROM used:   1578 words (19%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           53 (14%) worst case
               Stack used: 0 locations
               Stack size: 8
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
0048:  MOVLW  0F
0049:  BSF    03.5
004A:  ANDWF  06,W
004B:  IORLW  F0
004C:  MOVWF  06
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
004D:  BCF    03.5
004E:  BSF    06.2
....................    delay_cycles(1); 
004F:  NOP
....................    lcd_output_enable(1); 
0050:  BSF    06.0
....................    delay_cycles(1); 
0051:  NOP
....................    high = lcd_read_nibble(); 
0052:  CALL   03C
0053:  MOVF   78,W
0054:  MOVWF  30
....................        
....................    lcd_output_enable(0); 
0055:  BCF    06.0
....................    delay_cycles(1); 
0056:  NOP
....................    lcd_output_enable(1); 
0057:  BSF    06.0
....................    delay_us(1); 
0058:  NOP
....................    low = lcd_read_nibble(); 
0059:  CALL   03C
005A:  MOVF   78,W
005B:  MOVWF  2F
....................        
....................    lcd_output_enable(0); 
005C:  BCF    06.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
005D:  MOVLW  0F
005E:  BSF    03.5
005F:  ANDWF  06,W
0060:  MOVWF  06
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0061:  BCF    03.5
0062:  SWAPF  30,W
0063:  MOVWF  77
0064:  MOVLW  F0
0065:  ANDWF  77,F
0066:  MOVF   77,W
0067:  IORWF  2F,W
0068:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
003C:  MOVF   06,W
003D:  MOVWF  77
003E:  SWAPF  06,W
003F:  ANDLW  0F
0040:  MOVWF  78
....................   #endif 
0041:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0030:  SWAPF  30,W
0031:  ANDLW  F0
0032:  MOVWF  77
0033:  MOVLW  0F
0034:  ANDWF  06,W
0035:  IORWF  77,W
0036:  MOVWF  06
....................   #endif 
....................        
....................    delay_cycles(1); 
0037:  NOP
....................    lcd_output_enable(1); 
0038:  BSF    06.0
....................    delay_us(2); 
0039:  GOTO   03A
....................    lcd_output_enable(0); 
003A:  BCF    06.0
003B:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0042:  BSF    03.5
0043:  BCF    06.0
....................    lcd_rs_tris(); 
0044:  BCF    06.1
....................    lcd_rw_tris(); 
0045:  BCF    06.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0046:  BCF    03.5
0047:  BCF    06.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
0069:  MOVF   78,W
006A:  MOVWF  2F
006B:  BTFSC  2F.7
006C:  GOTO   048
....................    lcd_output_rs(address); 
006D:  BTFSS  2D.0
006E:  BCF    06.1
006F:  BTFSC  2D.0
0070:  BSF    06.1
....................    delay_cycles(1); 
0071:  NOP
....................    lcd_output_rw(0); 
0072:  BCF    06.2
....................    delay_cycles(1); 
0073:  NOP
....................    lcd_output_enable(0); 
0074:  BCF    06.0
....................    lcd_send_nibble(n >> 4); 
0075:  SWAPF  2E,W
0076:  MOVWF  2F
0077:  MOVLW  0F
0078:  ANDWF  2F,F
0079:  MOVF   2F,W
007A:  MOVWF  30
007B:  CALL   030
....................    lcd_send_nibble(n & 0xf); 
007C:  MOVF   2E,W
007D:  ANDLW  0F
007E:  MOVWF  2F
007F:  MOVWF  30
0080:  CALL   030
0081:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0082:  MOVLW  0F
0083:  BSF    03.5
0084:  ANDWF  06,W
0085:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
0086:  BCF    06.0
....................    lcd_rs_tris(); 
0087:  BCF    06.1
....................    lcd_rw_tris(); 
0088:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0089:  BCF    03.5
008A:  BCF    06.1
....................    lcd_output_rw(0); 
008B:  BCF    06.2
....................    lcd_output_enable(0); 
008C:  BCF    06.0
....................      
....................    delay_ms(15); 
008D:  MOVLW  0F
008E:  MOVWF  29
008F:  CALL   01B
....................    for(i=1;i<=3;++i) 
0090:  MOVLW  01
0091:  MOVWF  24
0092:  MOVF   24,W
0093:  SUBLW  03
0094:  BTFSS  03.0
0095:  GOTO   09E
....................    { 
....................        lcd_send_nibble(3); 
0096:  MOVLW  03
0097:  MOVWF  30
0098:  CALL   030
....................        delay_ms(5); 
0099:  MOVLW  05
009A:  MOVWF  29
009B:  CALL   01B
009C:  INCF   24,F
009D:  GOTO   092
....................    } 
....................     
....................    lcd_send_nibble(2); 
009E:  MOVLW  02
009F:  MOVWF  30
00A0:  CALL   030
....................    delay_ms(5); 
00A1:  MOVLW  05
00A2:  MOVWF  29
00A3:  CALL   01B
....................    for(i=0;i<=3;++i) 
00A4:  CLRF   24
00A5:  MOVF   24,W
00A6:  SUBLW  03
00A7:  BTFSS  03.0
00A8:  GOTO   0B2
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00A9:  MOVF   24,W
00AA:  CALL   004
00AB:  MOVWF  25
00AC:  CLRF   2D
00AD:  MOVF   25,W
00AE:  MOVWF  2E
00AF:  CALL   042
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00B0:  INCF   24,F
00B1:  GOTO   0A5
00B2:  BCF    0A.3
00B3:  BCF    0A.4
00B4:  GOTO   59C (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
00B5:  DECFSZ 2A,W
00B6:  GOTO   0B8
00B7:  GOTO   0BB
....................       address=LCD_LINE_TWO; 
00B8:  MOVLW  40
00B9:  MOVWF  2B
00BA:  GOTO   0BC
....................    else 
....................       address=0; 
00BB:  CLRF   2B
....................       
....................    address+=x-1; 
00BC:  MOVLW  01
00BD:  SUBWF  29,W
00BE:  ADDWF  2B,F
....................    lcd_send_byte(0,0x80|address); 
00BF:  MOVF   2B,W
00C0:  IORLW  80
00C1:  MOVWF  2C
00C2:  CLRF   2D
00C3:  MOVF   2C,W
00C4:  MOVWF  2E
00C5:  CALL   042
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00C6:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
00C7:  MOVF   28,W
00C8:  XORLW  07
00C9:  BTFSC  03.2
00CA:  GOTO   0D5
00CB:  XORLW  0B
00CC:  BTFSC  03.2
00CD:  GOTO   0DA
00CE:  XORLW  06
00CF:  BTFSC  03.2
00D0:  GOTO   0E2
00D1:  XORLW  02
00D2:  BTFSC  03.2
00D3:  GOTO   0E8
00D4:  GOTO   0ED
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
00D5:  MOVLW  01
00D6:  MOVWF  29
00D7:  MOVWF  2A
00D8:  CALL   0B5
00D9:  GOTO   0F2
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
00DA:  CLRF   2D
00DB:  MOVLW  01
00DC:  MOVWF  2E
00DD:  CALL   042
....................                      delay_ms(2); 
00DE:  MOVLW  02
00DF:  MOVWF  29
00E0:  CALL   01B
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
00E1:  GOTO   0F2
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
00E2:  MOVLW  01
00E3:  MOVWF  29
00E4:  MOVLW  02
00E5:  MOVWF  2A
00E6:  CALL   0B5
00E7:  GOTO   0F2
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
00E8:  CLRF   2D
00E9:  MOVLW  10
00EA:  MOVWF  2E
00EB:  CALL   042
00EC:  GOTO   0F2
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
00ED:  MOVLW  01
00EE:  MOVWF  2D
00EF:  MOVF   28,W
00F0:  MOVWF  2E
00F1:  CALL   042
....................      #endif 
....................    } 
00F2:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... #include <math.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2011 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                    //// 
.................... //// History:                                                           //// 
.................... ////  * 9/20/2001 :  Improvments are made to sin/cos code.              //// 
.................... ////                 The code now is small, much faster,                //// 
.................... ////                 and more accurate.                                 //// 
.................... ////  * 2/21/2007 :  Compiler handles & operator differently and does   //// 
.................... ////                 not return generic (int8 *) so type cast is done   //// 
.................... ////  * 6/19/2010 :  Divisions by constants converted to multiplication //// 
.................... ////                 by its inverse to improve computation speed        //// 
.................... ////  * 1/21/2011 :  Constants used for double precision math updated   //// 
.................... ////                 Updated routines include 64 bit versions of cos,   //// 
.................... ////                 asin,atan,exp,log and dependant functions          //// 
.................... ////  * 1/31/2011 :  Optimized current 32-bit float routines for cos    //// 
.................... ////                 and log function                                   //// 
.................... ////  * 6/13/2011 :  Fixed PCD overload CEIL_FLOOR functions for values //// 
.................... ////                 greater then 10000000 and less then -10000000      //// 
.................... ////                                                                    //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef MATH_H 
.................... #define MATH_H 
....................  
.................... #ifdef PI 
.................... #undef  PI 
.................... #endif 
.................... #define PI     3.1415926535897932 
....................  
....................  
.................... #define SQRT2  1.4142135623730950 
....................  
.................... //float const ps[4] = {5.9304945, 21.125224, 8.9403076, 0.29730279}; 
.................... //float const qs[4] = {1.0000000, 15.035723, 17.764134, 2.4934718}; 
....................  
.................... ///////////////////////////// Round Functions ////////////////////////////// 
....................  
.................... float32 CEIL_FLOOR(float32 x, unsigned int8 n) 
.................... { 
....................    float32 y, res; 
....................    unsigned int16 l; 
....................    int1 s; 
....................  
....................    s = 0; 
*
0378:  BCF    3B.0
....................    y = x; 
0379:  MOVF   2F,W
037A:  MOVWF  34
037B:  MOVF   2E,W
037C:  MOVWF  33
037D:  MOVF   2D,W
037E:  MOVWF  32
037F:  MOVF   2C,W
0380:  MOVWF  31
....................  
....................    if (x < 0) 
0381:  MOVF   2F,W
0382:  MOVWF  3F
0383:  MOVF   2E,W
0384:  MOVWF  3E
0385:  MOVF   2D,W
0386:  MOVWF  3D
0387:  MOVF   2C,W
0388:  MOVWF  3C
0389:  CLRF   43
038A:  CLRF   42
038B:  CLRF   41
038C:  CLRF   40
038D:  CALL   15B
038E:  BTFSS  03.0
038F:  GOTO   394
....................    { 
....................       s = 1; 
0390:  BSF    3B.0
....................       y = -y; 
0391:  MOVF   32,W
0392:  XORLW  80
0393:  MOVWF  32
....................    } 
....................  
....................    if (y <= 32768.0) 
0394:  MOVF   34,W
0395:  MOVWF  3F
0396:  MOVF   33,W
0397:  MOVWF  3E
0398:  MOVF   32,W
0399:  MOVWF  3D
039A:  MOVF   31,W
039B:  MOVWF  3C
039C:  CLRF   43
039D:  CLRF   42
039E:  CLRF   41
039F:  MOVLW  8E
03A0:  MOVWF  40
03A1:  CALL   15B
03A2:  BTFSC  03.0
03A3:  GOTO   3A6
03A4:  BTFSS  03.2
03A5:  GOTO   3BD
....................       res = (float32)(unsigned int16)y; 
03A6:  MOVF   34,W
03A7:  MOVWF  3F
03A8:  MOVF   33,W
03A9:  MOVWF  3E
03AA:  MOVF   32,W
03AB:  MOVWF  3D
03AC:  MOVF   31,W
03AD:  MOVWF  3C
03AE:  CALL   19A
03AF:  MOVF   79,W
03B0:  MOVWF  41
03B1:  MOVF   78,W
03B2:  MOVWF  40
03B3:  CALL   13E
03B4:  MOVF   7A,W
03B5:  MOVWF  38
03B6:  MOVF   79,W
03B7:  MOVWF  37
03B8:  MOVF   78,W
03B9:  MOVWF  36
03BA:  MOVF   77,W
03BB:  MOVWF  35
03BC:  GOTO   47A
....................  
....................  else if (y < 10000000.0) 
03BD:  MOVF   34,W
03BE:  MOVWF  3F
03BF:  MOVF   33,W
03C0:  MOVWF  3E
03C1:  MOVF   32,W
03C2:  MOVWF  3D
03C3:  MOVF   31,W
03C4:  MOVWF  3C
03C5:  MOVLW  80
03C6:  MOVWF  43
03C7:  MOVLW  96
03C8:  MOVWF  42
03C9:  MOVLW  18
03CA:  MOVWF  41
03CB:  MOVLW  96
03CC:  MOVWF  40
03CD:  CALL   15B
03CE:  BTFSS  03.0
03CF:  GOTO   472
....................    {  
....................       l = (unsigned int16)(y*0.000030517578125); 
03D0:  MOVF   34,W
03D1:  MOVWF  3F
03D2:  MOVF   33,W
03D3:  MOVWF  3E
03D4:  MOVF   32,W
03D5:  MOVWF  3D
03D6:  MOVF   31,W
03D7:  MOVWF  3C
03D8:  CLRF   43
03D9:  CLRF   42
03DA:  CLRF   41
03DB:  MOVLW  70
03DC:  MOVWF  40
03DD:  CALL   1B9
03DE:  MOVF   7A,W
03DF:  MOVWF  3F
03E0:  MOVF   79,W
03E1:  MOVWF  3E
03E2:  MOVF   78,W
03E3:  MOVWF  3D
03E4:  MOVF   77,W
03E5:  MOVWF  3C
03E6:  CALL   19A
03E7:  MOVF   79,W
03E8:  MOVWF  3A
03E9:  MOVF   78,W
03EA:  MOVWF  39
....................       y = 32768.0*(y*0.000030517578125 - (float32)l); 
03EB:  MOVF   34,W
03EC:  MOVWF  3F
03ED:  MOVF   33,W
03EE:  MOVWF  3E
03EF:  MOVF   32,W
03F0:  MOVWF  3D
03F1:  MOVF   31,W
03F2:  MOVWF  3C
03F3:  CLRF   43
03F4:  CLRF   42
03F5:  CLRF   41
03F6:  MOVLW  70
03F7:  MOVWF  40
03F8:  CALL   1B9
03F9:  MOVF   7A,W
03FA:  MOVWF  3F
03FB:  MOVF   79,W
03FC:  MOVWF  3E
03FD:  MOVF   78,W
03FE:  MOVWF  3D
03FF:  MOVF   77,W
0400:  MOVWF  3C
0401:  MOVF   3A,W
0402:  MOVWF  41
0403:  MOVF   39,W
0404:  MOVWF  40
0405:  CALL   13E
0406:  BSF    03.1
0407:  MOVF   3F,W
0408:  MOVWF  43
0409:  MOVF   3E,W
040A:  MOVWF  42
040B:  MOVF   3D,W
040C:  MOVWF  41
040D:  MOVF   3C,W
040E:  MOVWF  40
040F:  MOVF   7A,W
0410:  MOVWF  47
0411:  MOVF   79,W
0412:  MOVWF  46
0413:  MOVF   78,W
0414:  MOVWF  45
0415:  MOVF   77,W
0416:  MOVWF  44
0417:  CALL   22E
0418:  CLRF   3F
0419:  CLRF   3E
041A:  CLRF   3D
041B:  MOVLW  8E
041C:  MOVWF  3C
041D:  MOVF   7A,W
041E:  MOVWF  43
041F:  MOVF   79,W
0420:  MOVWF  42
0421:  MOVF   78,W
0422:  MOVWF  41
0423:  MOVF   77,W
0424:  MOVWF  40
0425:  CALL   1B9
0426:  MOVF   7A,W
0427:  MOVWF  34
0428:  MOVF   79,W
0429:  MOVWF  33
042A:  MOVF   78,W
042B:  MOVWF  32
042C:  MOVF   77,W
042D:  MOVWF  31
....................       res = 32768.0*(float32)l; 
042E:  MOVF   3A,W
042F:  MOVWF  41
0430:  MOVF   39,W
0431:  MOVWF  40
0432:  CALL   13E
0433:  CLRF   3F
0434:  CLRF   3E
0435:  CLRF   3D
0436:  MOVLW  8E
0437:  MOVWF  3C
0438:  MOVF   7A,W
0439:  MOVWF  43
043A:  MOVF   79,W
043B:  MOVWF  42
043C:  MOVF   78,W
043D:  MOVWF  41
043E:  MOVF   77,W
043F:  MOVWF  40
0440:  CALL   1B9
0441:  MOVF   7A,W
0442:  MOVWF  38
0443:  MOVF   79,W
0444:  MOVWF  37
0445:  MOVF   78,W
0446:  MOVWF  36
0447:  MOVF   77,W
0448:  MOVWF  35
....................       res += (float32)(unsigned int16)y; 
0449:  MOVF   34,W
044A:  MOVWF  3F
044B:  MOVF   33,W
044C:  MOVWF  3E
044D:  MOVF   32,W
044E:  MOVWF  3D
044F:  MOVF   31,W
0450:  MOVWF  3C
0451:  CALL   19A
0452:  MOVF   79,W
0453:  MOVWF  41
0454:  MOVF   78,W
0455:  MOVWF  40
0456:  CALL   13E
0457:  BCF    03.1
0458:  MOVF   38,W
0459:  MOVWF  43
045A:  MOVF   37,W
045B:  MOVWF  42
045C:  MOVF   36,W
045D:  MOVWF  41
045E:  MOVF   35,W
045F:  MOVWF  40
0460:  MOVF   7A,W
0461:  MOVWF  47
0462:  MOVF   79,W
0463:  MOVWF  46
0464:  MOVF   78,W
0465:  MOVWF  45
0466:  MOVF   77,W
0467:  MOVWF  44
0468:  CALL   22E
0469:  MOVF   7A,W
046A:  MOVWF  38
046B:  MOVF   79,W
046C:  MOVWF  37
046D:  MOVF   78,W
046E:  MOVWF  36
046F:  MOVF   77,W
0470:  MOVWF  35
....................    } 
0471:  GOTO   47A
....................  
....................  else 
....................   res = y; 
0472:  MOVF   34,W
0473:  MOVWF  38
0474:  MOVF   33,W
0475:  MOVWF  37
0476:  MOVF   32,W
0477:  MOVWF  36
0478:  MOVF   31,W
0479:  MOVWF  35
....................  
....................  y = y - (float32)(unsigned int16)y; 
047A:  MOVF   34,W
047B:  MOVWF  3F
047C:  MOVF   33,W
047D:  MOVWF  3E
047E:  MOVF   32,W
047F:  MOVWF  3D
0480:  MOVF   31,W
0481:  MOVWF  3C
0482:  CALL   19A
0483:  MOVF   79,W
0484:  MOVWF  41
0485:  MOVF   78,W
0486:  MOVWF  40
0487:  CALL   13E
0488:  BSF    03.1
0489:  MOVF   34,W
048A:  MOVWF  43
048B:  MOVF   33,W
048C:  MOVWF  42
048D:  MOVF   32,W
048E:  MOVWF  41
048F:  MOVF   31,W
0490:  MOVWF  40
0491:  MOVF   7A,W
0492:  MOVWF  47
0493:  MOVF   79,W
0494:  MOVWF  46
0495:  MOVF   78,W
0496:  MOVWF  45
0497:  MOVF   77,W
0498:  MOVWF  44
0499:  CALL   22E
049A:  MOVF   7A,W
049B:  MOVWF  34
049C:  MOVF   79,W
049D:  MOVWF  33
049E:  MOVF   78,W
049F:  MOVWF  32
04A0:  MOVF   77,W
04A1:  MOVWF  31
....................  
....................  if (s) 
04A2:  BTFSS  3B.0
04A3:  GOTO   4A7
....................   res = -res; 
04A4:  MOVF   36,W
04A5:  XORLW  80
04A6:  MOVWF  36
....................  
....................  if (y != 0) 
04A7:  MOVF   34,W
04A8:  MOVWF  3F
04A9:  MOVF   33,W
04AA:  MOVWF  3E
04AB:  MOVF   32,W
04AC:  MOVWF  3D
04AD:  MOVF   31,W
04AE:  MOVWF  3C
04AF:  CLRF   43
04B0:  CLRF   42
04B1:  CLRF   41
04B2:  CLRF   40
04B3:  CALL   15B
04B4:  BTFSC  03.2
04B5:  GOTO   4ED
....................  { 
....................   if (s == 1 && n == 0) 
04B6:  BTFSS  3B.0
04B7:  GOTO   4D2
04B8:  MOVF   30,F
04B9:  BTFSS  03.2
04BA:  GOTO   4D2
....................    res -= 1.0; 
04BB:  BSF    03.1
04BC:  MOVF   38,W
04BD:  MOVWF  43
04BE:  MOVF   37,W
04BF:  MOVWF  42
04C0:  MOVF   36,W
04C1:  MOVWF  41
04C2:  MOVF   35,W
04C3:  MOVWF  40
04C4:  CLRF   47
04C5:  CLRF   46
04C6:  CLRF   45
04C7:  MOVLW  7F
04C8:  MOVWF  44
04C9:  CALL   22E
04CA:  MOVF   7A,W
04CB:  MOVWF  38
04CC:  MOVF   79,W
04CD:  MOVWF  37
04CE:  MOVF   78,W
04CF:  MOVWF  36
04D0:  MOVF   77,W
04D1:  MOVWF  35
....................  
....................   if (s == 0 && n == 1) 
04D2:  BTFSC  3B.0
04D3:  GOTO   4ED
04D4:  DECFSZ 30,W
04D5:  GOTO   4ED
....................    res += 1.0; 
04D6:  BCF    03.1
04D7:  MOVF   38,W
04D8:  MOVWF  43
04D9:  MOVF   37,W
04DA:  MOVWF  42
04DB:  MOVF   36,W
04DC:  MOVWF  41
04DD:  MOVF   35,W
04DE:  MOVWF  40
04DF:  CLRF   47
04E0:  CLRF   46
04E1:  CLRF   45
