CCS PCM C Compiler, Version 5.007, 61971               25-Jun-19 12:43

               Filename:   Y:\ccs c\ccs c projects\App36_Internal_EEPROM_1_kronometre\hafizali_kronometre.lst

               ROM used:   1002 words (12%)
                           Largest free fragment is 2048
               RAM used:   16 (4%) at main() level
                           32 (9%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
....................       address=0; 
0117:  CLRF   34
....................       
....................    address+=x-1; 
0118:  MOVLW  01
0119:  SUBWF  32,W
011A:  ADDWF  34,F
....................    lcd_send_byte(0,0x80|address); 
011B:  MOVF   34,W
011C:  IORLW  80
011D:  MOVWF  35
011E:  CLRF   36
011F:  MOVF   35,W
0120:  MOVWF  37
0121:  CALL   09E
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0122:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0123:  MOVF   31,W
0124:  XORLW  07
0125:  BTFSC  03.2
0126:  GOTO   131
0127:  XORLW  0B
0128:  BTFSC  03.2
0129:  GOTO   136
012A:  XORLW  06
012B:  BTFSC  03.2
012C:  GOTO   13E
012D:  XORLW  02
012E:  BTFSC  03.2
012F:  GOTO   144
0130:  GOTO   149
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0131:  MOVLW  01
0132:  MOVWF  32
0133:  MOVWF  33
0134:  CALL   111
0135:  GOTO   14E
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0136:  CLRF   36
0137:  MOVLW  01
0138:  MOVWF  37
0139:  CALL   09E
....................                      delay_ms(2); 
013A:  MOVLW  02
013B:  MOVWF  32
013C:  CALL   077
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
013D:  GOTO   14E
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
013E:  MOVLW  01
013F:  MOVWF  32
0140:  MOVLW  02
0141:  MOVWF  33
0142:  CALL   111
0143:  GOTO   14E
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0144:  CLRF   36
0145:  MOVLW  10
0146:  MOVWF  37
0147:  CALL   09E
0148:  GOTO   14E
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0149:  MOVLW  01
014A:  MOVWF  36
014B:  MOVF   31,W
014C:  MOVWF  37
014D:  CALL   09E
....................      #endif 
....................    } 
014E:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... int8 _10ms = 0; 
.................... unsigned int8 saniye = 0; 
....................  
.................... #int_timer0 
.................... void timer0_interrupt() 
.................... { 
....................    set_timer0(217); 
*
0037:  MOVLW  D9
0038:  MOVWF  01
....................    _10ms++; 
0039:  INCF   27,F
....................     
....................    if(_10ms == 100){ 
003A:  MOVF   27,W
003B:  SUBLW  64
003C:  BTFSS  03.2
003D:  GOTO   043
....................       _10ms = 0; 
003E:  CLRF   27
....................       saniye++; 
003F:  INCF   28,F
....................       if(saniye == 255) 
0040:  INCFSZ 28,W
0041:  GOTO   043
....................          saniye = 0; 
0042:  CLRF   28
....................    } 
....................     
0043:  BCF    0B.2
0044:  BCF    0A.3
0045:  BCF    0A.4
0046:  GOTO   01B
.................... } 
....................  
.................... void main() 
*
0244:  CLRF   27
0245:  CLRF   28
0246:  BSF    03.5
0247:  BSF    1F.0
0248:  BSF    1F.1
0249:  BSF    1F.2
024A:  BCF    1F.3
024B:  BCF    03.7
024C:  MOVLW  1F
024D:  ANDWF  03,F
.................... { 
....................    setup_psp(PSP_DISABLED); 
024E:  BCF    09.4
....................    setup_timer_1(T1_DISABLED); 
024F:  BCF    03.5
0250:  CLRF   10
....................    setup_timer_2(T2_DISABLED, 0, 1); 
0251:  MOVLW  00
0252:  MOVWF  78
0253:  MOVWF  12
0254:  MOVLW  00
0255:  BSF    03.5
0256:  MOVWF  12
....................    setup_adc_ports(NO_ANALOGS); 
0257:  BSF    1F.0
0258:  BSF    1F.1
0259:  BSF    1F.2
025A:  BCF    1F.3
....................    setup_adc(ADC_OFF); 
025B:  BCF    03.5
025C:  BCF    1F.0
....................    setup_CCP1(CCP_OFF); 
025D:  MOVLW  F0
025E:  ANDWF  17,F
....................    setup_CCP2(CCP_OFF); 
025F:  ANDWF  1D,F
....................     
....................    set_tris_a(0x0F); 
0260:  MOVLW  0F
0261:  BSF    03.5
0262:  MOVWF  05
....................     
....................    lcd_init(); 
0263:  BCF    03.5
0264:  GOTO   0DE
....................     
....................    setup_timer_0(RTCC_INTERNAL | RTCC_DIV_256); 
0265:  BSF    03.5
0266:  MOVF   01,W
0267:  ANDLW  C0
0268:  IORLW  07
0269:  MOVWF  01
....................     
....................    set_timer0(217); 
026A:  MOVLW  D9
026B:  BCF    03.5
026C:  MOVWF  01
....................     
....................    lcd_gotoxy(1, 1); 
026D:  MOVLW  01
026E:  MOVWF  32
026F:  MOVWF  33
0270:  CALL   111
....................    printf(lcd_putc, "Sure=%03u.%02d", saniye, _10ms); 
0271:  MOVLW  47
0272:  BSF    03.6
0273:  MOVWF  0D
0274:  MOVLW  00
0275:  MOVWF  0F
0276:  BCF    03.0
0277:  MOVLW  05
0278:  BCF    03.6
0279:  MOVWF  2B
027A:  CALL   14F
027B:  MOVF   28,W
027C:  MOVWF  2B
027D:  MOVLW  03
027E:  MOVWF  2C
027F:  CALL   1B8
0280:  MOVLW  2E
0281:  MOVWF  31
0282:  CALL   123
0283:  MOVF   27,W
0284:  MOVWF  2B
0285:  MOVLW  01
0286:  MOVWF  2C
0287:  CALL   1ED
....................     
....................    lcd_gotoxy(1, 2); 
0288:  MOVLW  01
0289:  MOVWF  32
028A:  MOVLW  02
028B:  MOVWF  33
028C:  CALL   111
....................    printf(lcd_putc, "Sonuc=%03u.%02d", read_eeprom(0), read_eeprom(1)); 
028D:  BSF    03.6
028E:  CLRF   0D
028F:  BSF    03.5
0290:  BCF    0C.7
0291:  BSF    0C.0
0292:  BCF    03.5
0293:  MOVF   0C,W
0294:  BCF    03.6
0295:  MOVWF  29
0296:  MOVLW  01
0297:  BSF    03.6
0298:  MOVWF  0D
0299:  BSF    03.5
029A:  BCF    0C.7
029B:  BSF    0C.0
029C:  BCF    03.5
029D:  MOVF   0C,W
029E:  BCF    03.6
029F:  MOVWF  2A
02A0:  MOVLW  4F
02A1:  BSF    03.6
02A2:  MOVWF  0D
02A3:  MOVLW  00
02A4:  MOVWF  0F
02A5:  BCF    03.0
02A6:  MOVLW  06
02A7:  BCF    03.6
02A8:  MOVWF  2B
02A9:  CALL   14F
02AA:  MOVF   29,W
02AB:  MOVWF  2B
02AC:  MOVLW  03
02AD:  MOVWF  2C
02AE:  CALL   1B8
02AF:  MOVLW  2E
02B0:  MOVWF  31
02B1:  CALL   123
02B2:  MOVF   2A,W
02B3:  MOVWF  2B
02B4:  MOVLW  01
02B5:  MOVWF  2C
02B6:  CALL   1ED
....................     
....................    while(true){ 
....................       if(input(pin_a3)){ 
02B7:  BTFSS  05.3
02B8:  GOTO   326
....................          saniye = _10ms = 0; 
02B9:  CLRF   27
02BA:  MOVF   27,W
02BB:  MOVWF  28
....................          write_eeprom(0, saniye); 
02BC:  MOVF   0B,W
02BD:  MOVWF  77
02BE:  BCF    0B.7
02BF:  BSF    03.6
02C0:  CLRF   0D
02C1:  BCF    03.6
02C2:  MOVF   28,W
02C3:  BSF    03.6
02C4:  MOVWF  0C
02C5:  BSF    03.5
02C6:  BCF    0C.7
02C7:  BSF    0C.2
02C8:  MOVLW  55
02C9:  MOVWF  0D
02CA:  MOVLW  AA
02CB:  MOVWF  0D
02CC:  BSF    0C.1
02CD:  BTFSC  0C.1
02CE:  GOTO   2CD
02CF:  BCF    0C.2
02D0:  MOVF   77,W
02D1:  BCF    03.5
02D2:  BCF    03.6
02D3:  IORWF  0B,F
....................           
....................          write_eeprom(1, _10ms); 
02D4:  MOVF   0B,W
02D5:  MOVWF  77
02D6:  BCF    0B.7
02D7:  MOVLW  01
02D8:  BSF    03.6
02D9:  MOVWF  0D
02DA:  BCF    03.6
02DB:  MOVF   27,W
02DC:  BSF    03.6
02DD:  MOVWF  0C
02DE:  BSF    03.5
02DF:  BCF    0C.7
02E0:  BSF    0C.2
02E1:  MOVLW  55
02E2:  MOVWF  0D
02E3:  MOVLW  AA
02E4:  MOVWF  0D
02E5:  BSF    0C.1
02E6:  BTFSC  0C.1
02E7:  GOTO   2E6
02E8:  BCF    0C.2
02E9:  MOVF   77,W
02EA:  BCF    03.5
02EB:  BCF    03.6
02EC:  IORWF  0B,F
....................           
....................          lcd_gotoxy(1, 1); 
02ED:  MOVLW  01
02EE:  MOVWF  32
02EF:  MOVWF  33
02F0:  CALL   111
....................          printf(lcd_putc, "Sure=%03u.%02d", saniye, _10ms); 
02F1:  MOVLW  57
02F2:  BSF    03.6
02F3:  MOVWF  0D
02F4:  MOVLW  00
02F5:  MOVWF  0F
02F6:  BCF    03.0
02F7:  MOVLW  05
02F8:  BCF    03.6
02F9:  MOVWF  2B
02FA:  CALL   14F
02FB:  MOVF   28,W
02FC:  MOVWF  2B
02FD:  MOVLW  03
02FE:  MOVWF  2C
02FF:  CALL   1B8
0300:  MOVLW  2E
0301:  MOVWF  31
0302:  CALL   123
0303:  MOVF   27,W
0304:  MOVWF  2B
0305:  MOVLW  01
0306:  MOVWF  2C
0307:  CALL   1ED
....................           
....................          lcd_gotoxy(1, 2); 
0308:  MOVLW  01
0309:  MOVWF  32
030A:  MOVLW  02
030B:  MOVWF  33
030C:  CALL   111
....................          printf(lcd_putc, "Sonuc=%03u.%02d", saniye, _10ms); 
030D:  MOVLW  5F
030E:  BSF    03.6
030F:  MOVWF  0D
0310:  MOVLW  00
0311:  MOVWF  0F
0312:  BCF    03.0
0313:  MOVLW  06
0314:  BCF    03.6
0315:  MOVWF  2B
0316:  CALL   14F
0317:  MOVF   28,W
0318:  MOVWF  2B
0319:  MOVLW  03
031A:  MOVWF  2C
031B:  CALL   1B8
031C:  MOVLW  2E
031D:  MOVWF  31
031E:  CALL   123
031F:  MOVF   27,W
0320:  MOVWF  2B
0321:  MOVLW  01
0322:  MOVWF  2C
0323:  CALL   1ED
....................           
....................          while(input(pin_a3)); 
0324:  BTFSC  05.3
0325:  GOTO   324
....................       } 
....................        
....................       if(input(pin_a0)){ 
0326:  BTFSS  05.0
0327:  GOTO   3E8
....................          while(!input(pin_a2)){ 
0328:  BTFSC  05.2
0329:  GOTO   3E4
....................             enable_interrupts(INT_timer0); 
032A:  BSF    0B.5
....................             enable_interrupts(GLOBAL); 
032B:  MOVLW  C0
032C:  IORWF  0B,F
....................              
....................             lcd_gotoxy(1, 1); 
032D:  MOVLW  01
032E:  MOVWF  32
032F:  MOVWF  33
0330:  CALL   111
....................             printf(lcd_putc, "Sure=%03u.%02d", saniye, _10ms); 
0331:  MOVLW  67
0332:  BSF    03.6
0333:  MOVWF  0D
0334:  MOVLW  00
0335:  MOVWF  0F
0336:  BCF    03.0
0337:  MOVLW  05
0338:  BCF    03.6
0339:  MOVWF  2B
033A:  CALL   14F
033B:  MOVF   28,W
033C:  MOVWF  2B
033D:  MOVLW  03
033E:  MOVWF  2C
033F:  CALL   1B8
0340:  MOVLW  2E
0341:  MOVWF  31
0342:  CALL   123
0343:  MOVF   27,W
0344:  MOVWF  2B
0345:  MOVLW  01
0346:  MOVWF  2C
0347:  CALL   1ED
....................              
....................             lcd_gotoxy(1, 2); 
0348:  MOVLW  01
0349:  MOVWF  32
034A:  MOVLW  02
034B:  MOVWF  33
034C:  CALL   111
....................             printf(lcd_putc, "Sonuc=%03u.%02d", read_eeprom(0), read_eeprom(1)); 
034D:  BSF    03.6
034E:  CLRF   0D
034F:  BSF    03.5
0350:  BCF    0C.7
0351:  BSF    0C.0
0352:  BCF    03.5
0353:  MOVF   0C,W
0354:  BCF    03.6
0355:  MOVWF  29
0356:  MOVLW  01
0357:  BSF    03.6
0358:  MOVWF  0D
0359:  BSF    03.5
035A:  BCF    0C.7
035B:  BSF    0C.0
035C:  BCF    03.5
035D:  MOVF   0C,W
035E:  BCF    03.6
035F:  MOVWF  2A
0360:  MOVLW  6F
0361:  BSF    03.6
0362:  MOVWF  0D
0363:  MOVLW  00
0364:  MOVWF  0F
0365:  BCF    03.0
0366:  MOVLW  06
0367:  BCF    03.6
0368:  MOVWF  2B
0369:  CALL   14F
036A:  MOVF   29,W
036B:  MOVWF  2B
036C:  MOVLW  03
036D:  MOVWF  2C
036E:  CALL   1B8
036F:  MOVLW  2E
0370:  MOVWF  31
0371:  CALL   123
0372:  MOVF   2A,W
0373:  MOVWF  2B
0374:  MOVLW  01
0375:  MOVWF  2C
0376:  CALL   1ED
....................              
....................             if(input(pin_a1)){ 
0377:  BTFSS  05.1
0378:  GOTO   3D1
....................                write_eeprom(0, saniye); 
0379:  MOVF   0B,W
037A:  MOVWF  77
037B:  BCF    0B.7
037C:  BSF    03.6
037D:  CLRF   0D
037E:  BCF    03.6
037F:  MOVF   28,W
0380:  BSF    03.6
0381:  MOVWF  0C
0382:  BSF    03.5
0383:  BCF    0C.7
0384:  BSF    0C.2
0385:  MOVLW  55
0386:  MOVWF  0D
0387:  MOVLW  AA
0388:  MOVWF  0D
0389:  BSF    0C.1
038A:  BTFSC  0C.1
038B:  GOTO   38A
038C:  BCF    0C.2
038D:  MOVF   77,W
038E:  BCF    03.5
038F:  BCF    03.6
0390:  IORWF  0B,F
....................           
....................                write_eeprom(1, _10ms); 
0391:  MOVF   0B,W
0392:  MOVWF  77
0393:  BCF    0B.7
0394:  MOVLW  01
0395:  BSF    03.6
0396:  MOVWF  0D
0397:  BCF    03.6
0398:  MOVF   27,W
0399:  BSF    03.6
039A:  MOVWF  0C
039B:  BSF    03.5
039C:  BCF    0C.7
039D:  BSF    0C.2
039E:  MOVLW  55
039F:  MOVWF  0D
03A0:  MOVLW  AA
03A1:  MOVWF  0D
03A2:  BSF    0C.1
03A3:  BTFSC  0C.1
03A4:  GOTO   3A3
03A5:  BCF    0C.2
03A6:  MOVF   77,W
03A7:  BCF    03.5
03A8:  BCF    03.6
03A9:  IORWF  0B,F
....................                 
....................                lcd_gotoxy(7, 2); 
03AA:  MOVLW  07
03AB:  MOVWF  32
03AC:  MOVLW  02
03AD:  MOVWF  33
03AE:  CALL   111
....................                printf(lcd_putc, "%03u.%02d", read_eeprom(0), read_eeprom(1)); 
03AF:  BSF    03.6
03B0:  CLRF   0D
03B1:  BSF    03.5
03B2:  BCF    0C.7
03B3:  BSF    0C.0
03B4:  BCF    03.5
03B5:  MOVF   0C,W
03B6:  BCF    03.6
03B7:  MOVWF  29
03B8:  MOVLW  01
03B9:  BSF    03.6
03BA:  MOVWF  0D
03BB:  BSF    03.5
03BC:  BCF    0C.7
03BD:  BSF    0C.0
03BE:  BCF    03.5
03BF:  MOVF   0C,W
03C0:  BCF    03.6
03C1:  MOVWF  2A
03C2:  MOVF   29,W
03C3:  MOVWF  2B
03C4:  MOVLW  03
03C5:  MOVWF  2C
03C6:  CALL   1B8
03C7:  MOVLW  2E
03C8:  MOVWF  31
03C9:  CALL   123
03CA:  MOVF   2A,W
03CB:  MOVWF  2B
03CC:  MOVLW  01
03CD:  MOVWF  2C
03CE:  CALL   1ED
....................                 
....................                while(input(pin_a1)); 
03CF:  BTFSC  05.1
03D0:  GOTO   3CF
....................             } 
....................              
....................             lcd_gotoxy(6, 1); 
03D1:  MOVLW  06
03D2:  MOVWF  32
03D3:  MOVLW  01
03D4:  MOVWF  33
03D5:  CALL   111
....................             printf(lcd_putc, "%03u.%02d", saniye, _10ms); 
03D6:  MOVF   28,W
03D7:  MOVWF  2B
03D8:  MOVLW  03
03D9:  MOVWF  2C
03DA:  CALL   1B8
03DB:  MOVLW  2E
03DC:  MOVWF  31
03DD:  CALL   123
03DE:  MOVF   27,W
03DF:  MOVWF  2B
03E0:  MOVLW  01
03E1:  MOVWF  2C
03E2:  CALL   1ED
03E3:  GOTO   328
....................          } 
....................           
....................          disable_interrupts(GLOBAL); 
03E4:  BCF    0B.6
03E5:  BCF    0B.7
03E6:  BTFSC  0B.7
03E7:  GOTO   3E5
....................       } 
03E8:  GOTO   2B7
....................           
....................    } 
....................     
.................... } 
....................  
03E9:  SLEEP
....................     
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
