CCS PCM C Compiler, Version 5.007, 61971               19-Jun-19 18:03

               Filename:   Y:\ccs c\ccs c projects\App32_GLCD\GLCD.lst

               ROM used:   2363 words (29%)
                           Largest free fragment is 2048
               RAM used:   28 (8%) at main() level
                           64 (17%) worst case
               Stack used: 0 locations
               Stack size: 8
035C:  BCF    06.2
035D:  BCF    03.5
035E:  BCF    06.2
....................    glcd_writeByte(side, x);      // Set the horizontal address 
035F:  MOVLW  00
0360:  BTFSC  56.0
0361:  MOVLW  01
0362:  MOVWF  57
0363:  MOVWF  59
0364:  MOVF   52,W
0365:  MOVWF  5A
0366:  CALL   1EA
....................    output_high(GLCD_DI);         // Set for data 
0367:  BSF    03.5
0368:  BCF    06.2
0369:  BCF    03.5
036A:  BSF    06.2
....................    glcd_writeByte(side, data);   // Write the pixel data 
036B:  MOVLW  00
036C:  BTFSC  56.0
036D:  MOVLW  01
036E:  MOVWF  57
036F:  MOVWF  59
0370:  MOVF   55,W
0371:  MOVWF  5A
0372:  CALL   1EA
0373:  RETURN
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Fill the LCD screen with the passed in color 
.................... // Inputs:     ON  - turn all the pixels on 
.................... //             OFF - turn all the pixels off 
.................... void glcd_fillScreen(int1 color) 
.................... #ifdef FAST_GLCD 
.................... { 
....................    unsigned int8  data; 
....................    unsigned int8  *p1, *p2; 
....................    unsigned int16 i; 
....................  
....................    p1 = displayData.left; 
....................    p2 = displayData.right; 
....................    data = 0xFF * color; 
....................  
....................    for(i=0; i<512; ++i) 
....................    { 
....................    	*p1++ = data; 
....................    	*p2++ = data; 
....................    } 
.................... } 
.................... #else 
.................... { 
....................    unsigned int8 i, j; 
....................  
....................    // Loop through the vertical pages 
....................    for(i = 0; i < 8; ++i) 
*
0287:  CLRF   38
0288:  MOVF   38,W
0289:  SUBLW  07
028A:  BTFSS  03.0
028B:  GOTO   2CC
....................    { 
....................       output_low(GLCD_DI);                      // Set for instruction 
028C:  BSF    03.5
028D:  BCF    06.2
028E:  BCF    03.5
028F:  BCF    06.2
....................       glcd_writeByte(GLCD_LEFT, 0b01000000);    // Set horizontal address to 0 
0290:  CLRF   59
0291:  MOVLW  40
0292:  MOVWF  5A
0293:  CALL   1EA
....................       glcd_writeByte(GLCD_RIGHT, 0b01000000); 
0294:  MOVLW  01
0295:  MOVWF  59
0296:  MOVLW  40
0297:  MOVWF  5A
0298:  CALL   1EA
....................       glcd_writeByte(GLCD_LEFT, i | 0b10111000);// Set page address 
0299:  MOVF   38,W
029A:  IORLW  B8
029B:  MOVWF  3A
029C:  CLRF   59
029D:  MOVF   3A,W
029E:  MOVWF  5A
029F:  CALL   1EA
....................       glcd_writeByte(GLCD_RIGHT, i | 0b10111000); 
02A0:  MOVF   38,W
02A1:  IORLW  B8
02A2:  MOVWF  3A
02A3:  MOVLW  01
02A4:  MOVWF  59
02A5:  MOVF   3A,W
02A6:  MOVWF  5A
02A7:  CALL   1EA
....................       output_high(GLCD_DI);                     // Set for data 
02A8:  BSF    03.5
02A9:  BCF    06.2
02AA:  BCF    03.5
02AB:  BSF    06.2
....................  
....................       // Loop through the horizontal sections 
....................       for(j = 0; j < 64; ++j) 
02AC:  CLRF   39
02AD:  MOVF   39,W
02AE:  SUBLW  3F
02AF:  BTFSS  03.0
02B0:  GOTO   2CA
....................       { 
....................          glcd_writeByte(GLCD_LEFT, 0xFF*color);  // Turn pixels on or off 
02B1:  MOVLW  FF
02B2:  MOVWF  47
02B3:  MOVF   37,W
02B4:  MOVWF  48
02B5:  CALL   21B
02B6:  MOVF   78,W
02B7:  MOVWF  3A
02B8:  CLRF   59
02B9:  MOVF   78,W
02BA:  MOVWF  5A
02BB:  CALL   1EA
....................          glcd_writeByte(GLCD_RIGHT, 0xFF*color); // Turn pixels on or off 
02BC:  MOVLW  FF
02BD:  MOVWF  47
02BE:  MOVF   37,W
02BF:  MOVWF  48
02C0:  CALL   21B
02C1:  MOVF   78,W
02C2:  MOVWF  3A
02C3:  MOVLW  01
02C4:  MOVWF  59
02C5:  MOVF   78,W
02C6:  MOVWF  5A
02C7:  CALL   1EA
02C8:  INCF   39,F
02C9:  GOTO   2AD
....................       } 
02CA:  INCF   38,F
02CB:  GOTO   288
....................    } 
.................... } 
.................... #endif 
....................  
....................  
.................... // Purpose:    Write a byte of data to the specified chip 
.................... // Inputs:     1) chipSelect - which chip to write the data to 
.................... //             2) data - the byte of data to write 
.................... void glcd_writeByte(int1 side, BYTE data) 
.................... { 
....................    set_tris_d(0x00); 
*
01EA:  MOVLW  00
01EB:  BSF    03.5
01EC:  MOVWF  08
....................     
....................    output_low(GLCD_RW);       // Set for writing 
01ED:  BCF    06.4
01EE:  BCF    03.5
01EF:  BCF    06.4
....................  
.................... 	 if(side)                   // Choose which side to write to 
01F0:  MOVF   59,F
01F1:  BTFSC  03.2
01F2:  GOTO   1F8
....................       output_high(GLCD_CS2); 
01F3:  BSF    03.5
01F4:  BCF    06.1
01F5:  BCF    03.5
01F6:  BSF    06.1
01F7:  GOTO   1FC
....................    else 
....................       output_high(GLCD_CS1); 
01F8:  BSF    03.5
01F9:  BCF    06.0
01FA:  BCF    03.5
01FB:  BSF    06.0
....................  
.................... 	 delay_us(1); 
01FC:  GOTO   1FD
01FD:  GOTO   1FE
01FE:  NOP
....................  
....................    output_d(data);            // Put the data on the port 
01FF:  BSF    03.5
0200:  CLRF   08
0201:  BCF    03.5
0202:  MOVF   5A,W
0203:  MOVWF  08
....................    delay_us(1); 
0204:  GOTO   205
0205:  GOTO   206
0206:  NOP
....................    output_high(GLCD_E);       // Pulse the enable pin 
0207:  BSF    03.5
0208:  BCF    06.5
0209:  BCF    03.5
020A:  BSF    06.5
....................    delay_us(1); 
020B:  GOTO   20C
020C:  GOTO   20D
020D:  NOP
....................    output_low(GLCD_E); 
020E:  BSF    03.5
020F:  BCF    06.5
0210:  BCF    03.5
0211:  BCF    06.5
....................  
....................    output_low(GLCD_CS1);      // Reset the chip select lines 
0212:  BSF    03.5
0213:  BCF    06.0
0214:  BCF    03.5
0215:  BCF    06.0
....................    output_low(GLCD_CS2); 
0216:  BSF    03.5
0217:  BCF    06.1
0218:  BCF    03.5
0219:  BCF    06.1
021A:  RETURN
.................... } 
....................  
....................  
.................... // Purpose:    Reads a byte of data from the specified chip 
.................... // Ouputs:     A byte of data read from the chip 
.................... BYTE glcd_readByte(int1 side) 
.................... { 
....................    BYTE data;                 // Stores the data read from the LCD 
....................  
....................    set_tris_d(0xFF);          // Set port d to input 
*
02CD:  MOVLW  FF
02CE:  BSF    03.5
02CF:  MOVWF  08
....................    output_high(GLCD_RW);      // Set for reading 
02D0:  BCF    06.4
02D1:  BCF    03.5
02D2:  BSF    06.4
....................  
....................    if(side)                   // Choose which side to write to 
02D3:  MOVF   58,F
02D4:  BTFSC  03.2
02D5:  GOTO   2DB
....................       output_high(GLCD_CS2); 
02D6:  BSF    03.5
02D7:  BCF    06.1
02D8:  BCF    03.5
02D9:  BSF    06.1
02DA:  GOTO   2DF
....................    else 
....................       output_high(GLCD_CS1); 
02DB:  BSF    03.5
02DC:  BCF    06.0
02DD:  BCF    03.5
02DE:  BSF    06.0
....................  
....................    delay_us(1); 
02DF:  GOTO   2E0
02E0:  GOTO   2E1
02E1:  NOP
....................    output_high(GLCD_E);       // Pulse the enable pin 
02E2:  BSF    03.5
02E3:  BCF    06.5
02E4:  BCF    03.5
02E5:  BSF    06.5
....................    delay_us(1); 
02E6:  GOTO   2E7
02E7:  GOTO   2E8
02E8:  NOP
....................    data = input_d();          // Get the data from the display's output register 
02E9:  MOVLW  FF
02EA:  BSF    03.5
02EB:  MOVWF  08
02EC:  BCF    03.5
02ED:  MOVF   08,W
02EE:  MOVWF  59
....................    output_low(GLCD_E); 
02EF:  BSF    03.5
02F0:  BCF    06.5
02F1:  BCF    03.5
02F2:  BCF    06.5
....................  
....................    output_low(GLCD_CS1);      // Reset the chip select lines 
02F3:  BSF    03.5
02F4:  BCF    06.0
02F5:  BCF    03.5
02F6:  BCF    06.0
....................    output_low(GLCD_CS2); 
02F7:  BSF    03.5
02F8:  BCF    06.1
02F9:  BCF    03.5
02FA:  BCF    06.1
....................    return data;               // Return the read data 
02FB:  MOVF   59,W
02FC:  MOVWF  78
02FD:  RETURN
.................... } 
....................  
.................... #endif 
....................  
.................... #include <graphics.c> 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                          graphics.c                             //// 
.................... ////                                                                 //// 
.................... ////   This file contains functions to draw lines, rectangles, bars, //// 
.................... ////   circles and text to a display. A function which draws a       //// 
.................... ////   single pixel must be defined before calling the functions in  //// 
.................... ////   this file. Call it glcd_pixel(x, y, color) where x is the     //// 
.................... ////   horizontal coordinate, y is the vertical coordinate, and      //// 
.................... ////   color is 1 bit to turn the pixel on or off.                   //// 
.................... ////                                                                 //// 
.................... ////   * Note: (0, 0) is treated as the upper left corner            //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... ////  glcd_line(x1, y1, x2, y2, color)                               //// 
.................... ////     * Draws a line from the first point to the second point     //// 
.................... ////       with the given color                                      //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_rect(x1, y1, x2, y2, fill, color)                         //// 
.................... ////     * Draws a rectangle with one corner at point (x1,y1) and    //// 
.................... ////       the other corner at point (x2,y2)                         //// 
.................... ////       - fill can be YES or NO                                   //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_bar(x1, y1, x2, y2, width, color)                         //// 
.................... ////     * Draws a bar (wide line) from the first point to the       //// 
.................... ////       second point                                              //// 
.................... ////       - width is the number of pixels wide                      //// 
.................... ////       - color is ON or OFF                                      //// 
.................... ////                                                                 //// 
.................... ////  glcd_circle(x, y, radius, fill, color)                         //// 
.................... ////     * Draws a circle with center at (x,y)                       //// 
.................... ////       - fill can be YES or NO                                   //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_text57(x, y, textptr, size, color)                        //// 
.................... ////     * Write the null terminated text pointed to by textptr with //// 
.................... ////       the upper left coordinate of the first character at (x,y) //// 
.................... ////       Characters are 5 pixels wide and 7 pixels tall            //// 
.................... ////       - size is an integer that scales the size of the text     //// 
.................... ////       - color is ON or OFF                                      //// 
.................... ////     * Note - This function wraps characters to the next line    //// 
.................... ////              use #define GLCD_WIDTH to specify a display width  //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2010 Custom Computer Services        //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifndef GRAPHICS_DRAWING_FUNCTIONS 
.................... #define GRAPHICS_DRAWING_FUNCTIONS 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifndef ON 
.................... #define ON  1 
.................... #endif 
....................  
.................... #ifndef OFF 
.................... #define OFF 0 
.................... #endif 
....................  
.................... #ifndef YES 
.................... #define YES 1 
.................... #endif 
....................  
.................... #ifndef NO 
.................... #define NO  0 
.................... #endif 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... //// Defines a 5x7 font 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... const unsigned int8 FONT[51][5] ={0x00, 0x00, 0x00, 0x00, 0x00, // SPACE 
....................                          0x00, 0x00, 0x5F, 0x00, 0x00, // ! 
....................                          0x00, 0x03, 0x00, 0x03, 0x00, // " 
....................                          0x14, 0x3E, 0x14, 0x3E, 0x14, // # 
....................                          0x24, 0x2A, 0x7F, 0x2A, 0x12, // $ 
....................                          0x43, 0x33, 0x08, 0x66, 0x61, // % 
....................                          0x36, 0x49, 0x55, 0x22, 0x50, // & 
....................                          0x00, 0x05, 0x03, 0x00, 0x00, // ' 
....................                          0x00, 0x1C, 0x22, 0x41, 0x00, // ( 
....................                          0x00, 0x41, 0x22, 0x1C, 0x00, // ) 
....................                          0x14, 0x08, 0x3E, 0x08, 0x14, // * 
....................                          0x08, 0x08, 0x3E, 0x08, 0x08, // + 
....................                          0x00, 0x50, 0x30, 0x00, 0x00, // , 
....................                          0x08, 0x08, 0x08, 0x08, 0x08, // - 
....................                          0x00, 0x60, 0x60, 0x00, 0x00, // . 
....................                          0x20, 0x10, 0x08, 0x04, 0x02, // / 
....................                          0x3E, 0x51, 0x49, 0x45, 0x3E, // 0 
....................                          0x00, 0x04, 0x02, 0x7F, 0x00, // 1 
....................                          0x42, 0x61, 0x51, 0x49, 0x46, // 2 
....................                          0x22, 0x41, 0x49, 0x49, 0x36, // 3 
....................                          0x18, 0x14, 0x12, 0x7F, 0x10, // 4 
....................                          0x27, 0x45, 0x45, 0x45, 0x39, // 5 
....................                          0x3E, 0x49, 0x49, 0x49, 0x32, // 6 
....................                          0x01, 0x01, 0x71, 0x09, 0x07, // 7 
....................                          0x36, 0x49, 0x49, 0x49, 0x36, // 8 
....................                          0x26, 0x49, 0x49, 0x49, 0x3E, // 9 
....................                          0x00, 0x36, 0x36, 0x00, 0x00, // : 
....................                          0x00, 0x56, 0x36, 0x00, 0x00, // ; 
....................                          0x08, 0x14, 0x22, 0x41, 0x00, // < 
....................                          0x14, 0x14, 0x14, 0x14, 0x14, // = 
....................                          0x00, 0x41, 0x22, 0x14, 0x08, // > 
....................                          0x02, 0x01, 0x51, 0x09, 0x06, // ? 
....................                          0x3E, 0x41, 0x59, 0x55, 0x5E, // @ 
....................                          0x7E, 0x09, 0x09, 0x09, 0x7E, // A 
....................                          0x7F, 0x49, 0x49, 0x49, 0x36, // B 
....................                          0x3E, 0x41, 0x41, 0x41, 0x22, // C 
....................                          0x7F, 0x41, 0x41, 0x41, 0x3E, // D 
....................                          0x7F, 0x49, 0x49, 0x49, 0x41, // E 
....................                          0x7F, 0x09, 0x09, 0x09, 0x01, // F 
....................                          0x3E, 0x41, 0x41, 0x49, 0x3A, // G 
....................                          0x7F, 0x08, 0x08, 0x08, 0x7F, // H 
....................                          0x00, 0x41, 0x7F, 0x41, 0x00, // I 
....................                          0x30, 0x40, 0x40, 0x40, 0x3F, // J 
....................                          0x7F, 0x08, 0x14, 0x22, 0x41, // K 
....................                          0x7F, 0x40, 0x40, 0x40, 0x40, // L 
....................                          0x7F, 0x02, 0x0C, 0x02, 0x7F, // M 
....................                          0x7F, 0x02, 0x04, 0x08, 0x7F, // N 
....................                          0x3E, 0x41, 0x41, 0x41, 0x3E, // O 
....................                          0x7F, 0x09, 0x09, 0x09, 0x06, // P 
....................                          0x1E, 0x21, 0x21, 0x21, 0x5E, // Q 
....................                          0x7F, 0x09, 0x09, 0x09, 0x76};// R 
....................  
.................... const unsigned int8 FONT2[44][5]={0x26, 0x49, 0x49, 0x49, 0x32, // S 
....................                          0x01, 0x01, 0x7F, 0x01, 0x01, // T 
....................                          0x3F, 0x40, 0x40, 0x40, 0x3F, // U 
....................                          0x1F, 0x20, 0x40, 0x20, 0x1F, // V 
....................                          0x7F, 0x20, 0x10, 0x20, 0x7F, // W 
....................                          0x41, 0x22, 0x1C, 0x22, 0x41, // X 
....................                          0x07, 0x08, 0x70, 0x08, 0x07, // Y 
....................                          0x61, 0x51, 0x49, 0x45, 0x43, // Z 
....................                          0x00, 0x7F, 0x41, 0x00, 0x00, // [ 
....................                          0x02, 0x04, 0x08, 0x10, 0x20, // \ 
....................                          0x00, 0x00, 0x41, 0x7F, 0x00, // ] 
....................                          0x04, 0x02, 0x01, 0x02, 0x04, // ^ 
....................                          0x40, 0x40, 0x40, 0x40, 0x40, // _ 
....................                          0x00, 0x01, 0x02, 0x04, 0x00, // ` 
....................                          0x20, 0x54, 0x54, 0x54, 0x78, // a 
....................                          0x7F, 0x44, 0x44, 0x44, 0x38, // b 
....................                          0x38, 0x44, 0x44, 0x44, 0x44, // c 
....................                          0x38, 0x44, 0x44, 0x44, 0x7F, // d 
....................                          0x38, 0x54, 0x54, 0x54, 0x18, // e 
....................                          0x04, 0x04, 0x7E, 0x05, 0x05, // f 
....................                          0x08, 0x54, 0x54, 0x54, 0x3C, // g 
....................                          0x7F, 0x08, 0x04, 0x04, 0x78, // h 
....................                          0x00, 0x44, 0x7D, 0x40, 0x00, // i 
....................                          0x20, 0x40, 0x44, 0x3D, 0x00, // j 
....................                          0x7F, 0x10, 0x28, 0x44, 0x00, // k 
....................                          0x00, 0x41, 0x7F, 0x40, 0x00, // l 
....................                          0x7C, 0x04, 0x78, 0x04, 0x78, // m 
....................                          0x7C, 0x08, 0x04, 0x04, 0x78, // n 
....................                          0x38, 0x44, 0x44, 0x44, 0x38, // o 
....................                          0x7C, 0x14, 0x14, 0x14, 0x08, // p 
....................                          0x08, 0x14, 0x14, 0x14, 0x7C, // q 
....................                          0x00, 0x7C, 0x08, 0x04, 0x04, // r 
....................                          0x48, 0x54, 0x54, 0x54, 0x20, // s 
....................                          0x04, 0x04, 0x3F, 0x44, 0x44, // t 
....................                          0x3C, 0x40, 0x40, 0x20, 0x7C, // u 
....................                          0x1C, 0x20, 0x40, 0x20, 0x1C, // v 
....................                          0x3C, 0x40, 0x30, 0x40, 0x3C, // w 
....................                          0x44, 0x28, 0x10, 0x28, 0x44, // x 
....................                          0x0C, 0x50, 0x50, 0x50, 0x3C, // y 
....................                          0x44, 0x64, 0x54, 0x4C, 0x44, // z 
....................                          0x00, 0x08, 0x36, 0x41, 0x41, // { 
....................                          0x00, 0x00, 0x7F, 0x00, 0x00, // | 
....................                          0x41, 0x41, 0x36, 0x08, 0x00, // } 
....................                          0x02, 0x01, 0x02, 0x04, 0x02};// ~ 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a line on a graphic LCD using Bresenham's 
.................... //                line drawing algorithm 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                color - ON or OFF 
.................... // Dependencies:  glcd_pixel() 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_line(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, iunsigned nt16 y2, int1 color) 
.................... #else 
.................... void glcd_line(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, int1 color) 
.................... #endif 
*
045E:  MOVLW  01
045F:  MOVWF  4B
0460:  MOVWF  4C
0461:  CLRF   51
.................... { 
....................    unsigned int16        dy, dx; 
....................    signed int8  addx=1, addy=1; 
....................    signed int16 P, diff; 
....................  
....................    #ifdef LARGE_LCD 
....................    unsigned int16 i=0; 
....................    dx = abs((signed int16)(x2 - x1)); 
....................    dy = abs((signed int16)(y2 - y1)); 
....................    #else 
....................    unsigned int8 i=0; 
....................    dx = abs((signed int8)(x2 - x1)); 
0462:  MOVF   42,W
0463:  SUBWF  44,W
0464:  MOVWF  52
0465:  MOVF   52,W
0466:  BTFSS  52.7
0467:  GOTO   46A
0468:  MOVF   52,W
0469:  SUBLW  00
046A:  CLRF   7A
046B:  MOVWF  49
046C:  MOVF   7A,W
046D:  MOVWF  4A
....................    dy = abs((signed int8)(y2 - y1)); 
046E:  MOVF   43,W
046F:  SUBWF  45,W
0470:  MOVWF  52
0471:  MOVF   52,W
0472:  BTFSS  52.7
0473:  GOTO   476
0474:  MOVF   52,W
0475:  SUBLW  00
0476:  CLRF   7A
0477:  MOVWF  47
0478:  MOVF   7A,W
0479:  MOVWF  48
....................    #endif 
....................  
....................    if(x1 > x2) 
047A:  MOVF   42,W
047B:  SUBWF  44,W
047C:  BTFSC  03.0
047D:  GOTO   480
....................       addx = -1; 
047E:  MOVLW  FF
047F:  MOVWF  4B
....................    if(y1 > y2) 
0480:  MOVF   43,W
0481:  SUBWF  45,W
0482:  BTFSC  03.0
0483:  GOTO   486
....................       addy = -1; 
0484:  MOVLW  FF
0485:  MOVWF  4C
....................  
....................    if(dx >= dy) 
0486:  MOVF   48,W
0487:  SUBWF  4A,W
0488:  BTFSS  03.0
0489:  GOTO   4D2
048A:  BTFSS  03.2
048B:  GOTO   490
048C:  MOVF   47,W
048D:  SUBWF  49,W
048E:  BTFSS  03.0
048F:  GOTO   4D2
....................    { 
....................       dy *= 2; 
0490:  BCF    03.0
0491:  RLF    47,F
0492:  RLF    48,F
....................       P = dy - dx; 
0493:  MOVF   49,W
0494:  SUBWF  47,W
0495:  MOVWF  77
0496:  MOVF   48,W
0497:  MOVWF  7A
0498:  MOVF   4A,W
0499:  BTFSS  03.0
049A:  INCFSZ 4A,W
049B:  SUBWF  7A,F
049C:  MOVF   77,W
049D:  MOVWF  4D
049E:  MOVF   7A,W
049F:  MOVWF  4E
....................       diff = P - dx; 
04A0:  MOVF   49,W
04A1:  SUBWF  4D,W
04A2:  MOVWF  4F
04A3:  MOVF   4E,W
04A4:  MOVWF  50
04A5:  MOVF   4A,W
04A6:  BTFSS  03.0
04A7:  INCFSZ 4A,W
04A8:  SUBWF  50,F
....................  
....................       for(; i<=dx; ++i) 
04A9:  MOVF   4A,F
04AA:  BTFSS  03.2
04AB:  GOTO   4B0
04AC:  MOVF   51,W
04AD:  SUBWF  49,W
04AE:  BTFSS  03.0
04AF:  GOTO   4D1
....................       { 
....................          glcd_pixel(x1, y1, color); 
04B0:  MOVF   42,W
04B1:  MOVWF  52
04B2:  MOVF   43,W
04B3:  MOVWF  53
04B4:  MOVF   46,W
04B5:  MOVWF  54
04B6:  CALL   2FE
....................  
....................          if(P < 0) 
04B7:  BTFSS  4E.7
04B8:  GOTO   4C3
....................          { 
....................             P  += dy; 
04B9:  MOVF   47,W
04BA:  ADDWF  4D,F
04BB:  MOVF   48,W
04BC:  BTFSC  03.0
04BD:  INCFSZ 48,W
04BE:  ADDWF  4E,F
....................             x1 += addx; 
04BF:  MOVF   4B,W
04C0:  ADDWF  42,W
04C1:  MOVWF  42
....................          } 
04C2:  GOTO   4CF
....................          else 
....................          { 
....................             P  += diff; 
04C3:  MOVF   4F,W
04C4:  ADDWF  4D,F
04C5:  MOVF   50,W
04C6:  BTFSC  03.0
04C7:  INCFSZ 50,W
04C8:  ADDWF  4E,F
....................             x1 += addx; 
04C9:  MOVF   4B,W
04CA:  ADDWF  42,W
04CB:  MOVWF  42
....................             y1 += addy; 
04CC:  MOVF   4C,W
04CD:  ADDWF  43,W
04CE:  MOVWF  43
....................          } 
04CF:  INCF   51,F
04D0:  GOTO   4A9
....................       } 
....................    } 
04D1:  GOTO   513
....................    else 
....................    { 
....................       dx *= 2; 
04D2:  BCF    03.0
04D3:  RLF    49,F
04D4:  RLF    4A,F
....................       P = dx - dy; 
04D5:  MOVF   47,W
04D6:  SUBWF  49,W
04D7:  MOVWF  77
04D8:  MOVF   4A,W
04D9:  MOVWF  7A
04DA:  MOVF   48,W
04DB:  BTFSS  03.0
04DC:  INCFSZ 48,W
04DD:  SUBWF  7A,F
04DE:  MOVF   77,W
04DF:  MOVWF  4D
04E0:  MOVF   7A,W
04E1:  MOVWF  4E
....................       diff = P - dy; 
04E2:  MOVF   47,W
04E3:  SUBWF  4D,W
04E4:  MOVWF  4F
04E5:  MOVF   4E,W
04E6:  MOVWF  50
04E7:  MOVF   48,W
04E8:  BTFSS  03.0
04E9:  INCFSZ 48,W
04EA:  SUBWF  50,F
....................  
....................       for(; i<=dy; ++i) 
04EB:  MOVF   48,F
04EC:  BTFSS  03.2
04ED:  GOTO   4F2
04EE:  MOVF   51,W
04EF:  SUBWF  47,W
04F0:  BTFSS  03.0
04F1:  GOTO   513
....................       { 
....................          glcd_pixel(x1, y1, color); 
04F2:  MOVF   42,W
04F3:  MOVWF  52
04F4:  MOVF   43,W
04F5:  MOVWF  53
04F6:  MOVF   46,W
04F7:  MOVWF  54
04F8:  CALL   2FE
....................  
....................          if(P < 0) 
04F9:  BTFSS  4E.7
04FA:  GOTO   505
....................          { 
....................             P  += dx; 
04FB:  MOVF   49,W
04FC:  ADDWF  4D,F
04FD:  MOVF   4A,W
04FE:  BTFSC  03.0
04FF:  INCFSZ 4A,W
0500:  ADDWF  4E,F
....................             y1 += addy; 
0501:  MOVF   4C,W
0502:  ADDWF  43,W
0503:  MOVWF  43
....................          } 
0504:  GOTO   511
....................          else 
....................          { 
....................             P  += diff; 
0505:  MOVF   4F,W
0506:  ADDWF  4D,F
0507:  MOVF   50,W
0508:  BTFSC  03.0
0509:  INCFSZ 50,W
050A:  ADDWF  4E,F
....................             x1 += addx; 
050B:  MOVF   4B,W
050C:  ADDWF  42,W
050D:  MOVWF  42
....................             y1 += addy; 
050E:  MOVF   4C,W
050F:  ADDWF  43,W
0510:  MOVWF  43
....................          } 
0511:  INCF   51,F
0512:  GOTO   4EB
....................       } 
....................    } 
0513:  RETURN
.................... } 
....................  
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Purpose:       Draw a rectangle on a graphic LCD 
.................... // Inputs:        (x1, y1) - the start coordinate 
.................... //                (x2, y2) - the end coordinate 
.................... //                fill  - YES or NO 
.................... //                color - ON or OFF 
.................... // Dependencies:  glcd_pixel(), glcd_line() 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... #ifdef LARGE_LCD 
.................... void glcd_rect(unsigned int16 x1, unsigned int16 y1, unsigned int16 x2, unsigned int16 y2, int1 fill, int1 color) 
.................... #else 
.................... void glcd_rect(unsigned int8 x1, unsigned int8 y1, unsigned int8 x2, unsigned int8 y2, int1 fill, int1 color) 
.................... #endif 
.................... { 
....................    if(fill) 
*
079B:  MOVF   3A,F
079C:  BTFSC  03.2
079D:  GOTO   7CE
....................    { 
....................       #ifdef LARGE_LCD 
....................       unsigned int16 i, xmin, xmax, ymin, ymax; 
....................       #else 
....................       unsigned int8  i, xmin, xmax, ymin, ymax; 
....................       #endif 
....................  
....................       if(x1 < x2)                            //  Find x min and max 
079E:  MOVF   38,W
079F:  SUBWF  36,W
07A0:  BTFSC  03.0
07A1:  GOTO   7A7
....................       { 
....................          xmin = x1; 
07A2:  MOVF   36,W
07A3:  MOVWF  3D
....................          xmax = x2; 
07A4:  MOVF   38,W
07A5:  MOVWF  3E
....................       } 
07A6:  GOTO   7AB
....................       else 
....................       { 
....................          xmin = x2; 
07A7:  MOVF   38,W
07A8:  MOVWF  3D
....................          xmax = x1; 
07A9:  MOVF   36,W
07AA:  MOVWF  3E
....................       } 
....................  
....................       if(y1 < y2)                            // Find the y min and max 
07AB:  MOVF   39,W
07AC:  SUBWF  37,W
07AD:  BTFSC  03.0
07AE:  GOTO   7B4
....................       { 
....................          ymin = y1; 
07AF:  MOVF   37,W
07B0:  MOVWF  3F
....................          ymax = y2; 
07B1:  MOVF   39,W
07B2:  MOVWF  40
....................       } 
07B3:  GOTO   7B8
....................       else 
....................       { 
....................          ymin = y2; 
07B4:  MOVF   39,W
07B5:  MOVWF  3F
....................          ymax = y1; 
07B6:  MOVF   37,W
07B7:  MOVWF  40
....................       } 
....................  
....................       for(; xmin <= xmax; ++xmin) 
07B8:  MOVF   3D,W
07B9:  SUBWF  3E,W
07BA:  BTFSS  03.0
07BB:  GOTO   7CD
....................       { 
....................          for(i=ymin; i<=ymax; ++i) 
07BC:  MOVF   3F,W
07BD:  MOVWF  3C
07BE:  MOVF   3C,W
07BF:  SUBWF  40,W
