CCS PCM C Compiler, Version 5.007, 61971               01-Jul-19 20:36

               Filename:   Y:\ccs c\ccs c projects\App41_rs232_serial_communication\rs232_serial_communication.lst

               ROM used:   956 words (12%)
                           Largest free fragment is 2048
               RAM used:   144 (39%) at main() level
                           163 (44%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
....................    lcd_send_nibble(n & 0xf); 
010A:  BSF    03.6
010B:  MOVF   1F,W
010C:  ANDLW  0F
010D:  MOVWF  20
010E:  MOVWF  21
010F:  BCF    03.6
0110:  CALL   0D6
0111:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
*
032D:  MOVLW  0F
032E:  BSF    03.5
032F:  ANDWF  06,W
0330:  MOVWF  06
....................   #endif 
....................    lcd_enable_tris(); 
0331:  BCF    06.0
....................    lcd_rs_tris(); 
0332:  BCF    06.1
....................    lcd_rw_tris(); 
0333:  BCF    06.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
0334:  BCF    03.5
0335:  BCF    06.1
....................    lcd_output_rw(0); 
0336:  BCF    06.2
....................    lcd_output_enable(0); 
0337:  BCF    06.0
0338:  CLRF   27
0339:  BTFSC  0B.7
033A:  BSF    27.7
033B:  BCF    0B.7
....................      
....................    delay_ms(15); 
033C:  MOVLW  0F
033D:  BSF    03.6
033E:  MOVWF  1A
033F:  BCF    03.6
0340:  CALL   126
0341:  BTFSC  27.7
0342:  BSF    0B.7
....................    for(i=1;i<=3;++i) 
0343:  MOVLW  01
0344:  BSF    03.6
0345:  MOVWF  10
0346:  MOVF   10,W
0347:  SUBLW  03
0348:  BTFSS  03.0
0349:  GOTO   364
034A:  BCF    03.6
034B:  CLRF   27
034C:  BTFSC  0B.7
034D:  BSF    27.7
034E:  BCF    0B.7
....................    { 
....................        lcd_send_nibble(3); 
034F:  MOVLW  03
0350:  BSF    03.6
0351:  MOVWF  21
0352:  BCF    03.6
0353:  CALL   0D6
0354:  BTFSC  27.7
0355:  BSF    0B.7
0356:  CLRF   27
0357:  BTFSC  0B.7
0358:  BSF    27.7
0359:  BCF    0B.7
....................        delay_ms(5); 
035A:  MOVLW  05
035B:  BSF    03.6
035C:  MOVWF  1A
035D:  BCF    03.6
035E:  CALL   126
035F:  BTFSC  27.7
0360:  BSF    0B.7
0361:  BSF    03.6
0362:  INCF   10,F
0363:  GOTO   346
0364:  BCF    03.6
0365:  CLRF   27
0366:  BTFSC  0B.7
0367:  BSF    27.7
0368:  BCF    0B.7
....................    } 
....................     
....................    lcd_send_nibble(2); 
0369:  MOVLW  02
036A:  BSF    03.6
036B:  MOVWF  21
036C:  BCF    03.6
036D:  CALL   0D6
036E:  BTFSC  27.7
036F:  BSF    0B.7
0370:  CLRF   27
0371:  BTFSC  0B.7
0372:  BSF    27.7
0373:  BCF    0B.7
....................    delay_ms(5); 
0374:  MOVLW  05
0375:  BSF    03.6
0376:  MOVWF  1A
0377:  BCF    03.6
0378:  CALL   126
0379:  BTFSC  27.7
037A:  BSF    0B.7
....................    for(i=0;i<=3;++i) 
037B:  BSF    03.6
037C:  CLRF   10
037D:  MOVF   10,W
037E:  SUBLW  03
037F:  BTFSS  03.0
0380:  GOTO   396
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
0381:  MOVF   10,W
0382:  BCF    03.6
0383:  CALL   031
0384:  BSF    03.6
0385:  MOVWF  11
0386:  BCF    03.6
0387:  CLRF   27
0388:  BTFSC  0B.7
0389:  BSF    27.7
038A:  BCF    0B.7
038B:  BSF    03.6
038C:  CLRF   1E
038D:  MOVF   11,W
038E:  MOVWF  1F
038F:  BCF    03.6
0390:  CALL   0E4
0391:  BTFSC  27.7
0392:  BSF    0B.7
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0393:  BSF    03.6
0394:  INCF   10,F
0395:  GOTO   37D
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
0112:  BSF    03.6
0113:  DECFSZ 1B,W
0114:  GOTO   116
0115:  GOTO   119
....................       address=LCD_LINE_TWO; 
0116:  MOVLW  40
0117:  MOVWF  1C
0118:  GOTO   11A
....................    else 
....................       address=0; 
0119:  CLRF   1C
....................       
....................    address+=x-1; 
011A:  MOVLW  01
011B:  SUBWF  1A,W
011C:  ADDWF  1C,F
....................    lcd_send_byte(0,0x80|address); 
011D:  MOVF   1C,W
011E:  IORLW  80
011F:  MOVWF  1D
0120:  CLRF   1E
0121:  MOVF   1D,W
0122:  MOVWF  1F
0123:  BCF    03.6
0124:  CALL   0E4
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0125:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
*
013B:  BSF    03.6
013C:  MOVF   19,W
013D:  XORLW  07
013E:  BCF    03.6
013F:  BTFSC  03.2
0140:  GOTO   14B
0141:  XORLW  0B
0142:  BTFSC  03.2
0143:  GOTO   152
0144:  XORLW  06
0145:  BTFSC  03.2
0146:  GOTO   15E
0147:  XORLW  02
0148:  BTFSC  03.2
0149:  GOTO   166
014A:  GOTO   16D
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
014B:  MOVLW  01
014C:  BSF    03.6
014D:  MOVWF  1A
014E:  MOVWF  1B
014F:  BCF    03.6
0150:  CALL   112
0151:  GOTO   174
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0152:  BSF    03.6
0153:  CLRF   1E
0154:  MOVLW  01
0155:  MOVWF  1F
0156:  BCF    03.6
0157:  CALL   0E4
....................                      delay_ms(2); 
0158:  MOVLW  02
0159:  BSF    03.6
015A:  MOVWF  1A
015B:  BCF    03.6
015C:  CALL   126
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
015D:  GOTO   174
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
015E:  MOVLW  01
015F:  BSF    03.6
0160:  MOVWF  1A
0161:  MOVLW  02
0162:  MOVWF  1B
0163:  BCF    03.6
0164:  CALL   112
0165:  GOTO   174
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0166:  BSF    03.6
0167:  CLRF   1E
0168:  MOVLW  10
0169:  MOVWF  1F
016A:  BCF    03.6
016B:  CALL   0E4
016C:  GOTO   174
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
016D:  MOVLW  01
016E:  BSF    03.6
016F:  MOVWF  1E
0170:  MOVF   19,W
0171:  MOVWF  1F
0172:  BCF    03.6
0173:  CALL   0E4
....................      #endif 
....................    } 
0174:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... #use rs232 (baud = 9600, xmit = pin_C6, rcv = pin_C7, parity = N, stop = 1) 
....................  
.................... char klavye[80]; 
.................... char satir2[50]; 
....................  
.................... #int_rda 
.................... void serialCommunication_interrupt() 
.................... { 
....................    disable_interrupts(int_rda); 
*
01D8:  BSF    03.5
01D9:  BCF    0C.5
....................    output_high(pin_c5); 
01DA:  BCF    03.5
01DB:  BCF    5A.5
01DC:  MOVF   5A,W
01DD:  BSF    03.5
01DE:  MOVWF  07
01DF:  BCF    03.5
01E0:  BSF    07.5
....................     
....................    gets(klavye); 
01E1:  MOVLW  A0
01E2:  MOVWF  04
01E3:  BCF    03.7
01E4:  DECF   04,F
01E5:  INCF   04,F
01E6:  BTFSS  0C.5
01E7:  GOTO   1E6
01E8:  MOVF   1A,W
01E9:  MOVWF  00
01EA:  MOVLW  0D
01EB:  SUBWF  00,W
01EC:  BTFSS  03.2
01ED:  GOTO   1E5
01EE:  CLRF   00
....................     
....................    printf("\n\rYazdiginiz Metin>   %s\n", klavye); 
01EF:  MOVLW  46
01F0:  BSF    03.6
01F1:  MOVWF  0D
01F2:  MOVLW  02
01F3:  MOVWF  0F
01F4:  BCF    03.0
01F5:  MOVLW  16
01F6:  MOVWF  17
01F7:  BCF    03.6
01F8:  CALL   039
01F9:  MOVLW  A0
01FA:  MOVWF  04
01FB:  BCF    03.7
01FC:  CALL   088
01FD:  MOVLW  0A
01FE:  BTFSS  0C.4
01FF:  GOTO   1FE
0200:  MOVWF  19
....................     
....................    printf(lcd_putc, "\f%s", klavye); 
0201:  MOVLW  0C
0202:  BSF    03.6
0203:  MOVWF  19
0204:  BCF    03.6
0205:  CALL   13B
0206:  MOVLW  A0
0207:  MOVWF  04
0208:  BCF    03.7
0209:  CALL   175
....................     
....................    gets(satir2); 
020A:  MOVLW  28
020B:  MOVWF  04
020C:  BCF    03.7
020D:  DECF   04,F
020E:  INCF   04,F
020F:  BTFSS  0C.5
0210:  GOTO   20F
0211:  MOVF   1A,W
0212:  MOVWF  00
0213:  MOVLW  0D
0214:  SUBWF  00,W
0215:  BTFSS  03.2
0216:  GOTO   20E
0217:  CLRF   00
....................     
....................    printf("\n\rYazdiginiz 2. Metin>   %s\n", satir2); 
0218:  MOVLW  53
0219:  BSF    03.6
021A:  MOVWF  0D
021B:  MOVLW  02
021C:  MOVWF  0F
021D:  BCF    03.0
021E:  MOVLW  19
021F:  MOVWF  17
0220:  BCF    03.6
0221:  CALL   039
0222:  MOVLW  28
0223:  MOVWF  04
0224:  BCF    03.7
0225:  CALL   088
0226:  MOVLW  0A
0227:  BTFSS  0C.4
0228:  GOTO   227
0229:  MOVWF  19
....................    lcd_gotoxy(1, 2); 
022A:  MOVLW  01
022B:  BSF    03.6
022C:  MOVWF  1A
022D:  MOVLW  02
022E:  MOVWF  1B
022F:  BCF    03.6
0230:  CALL   112
....................    printf(lcd_putc, "%s", satir2); 
0231:  MOVLW  28
0232:  MOVWF  04
0233:  BCF    03.7
0234:  CALL   175
....................     
....................    output_low(pin_c5); 
0235:  BCF    5A.5
0236:  MOVF   5A,W
0237:  BSF    03.5
0238:  MOVWF  07
0239:  BCF    03.5
023A:  BCF    07.5
....................     
....................    printf("\n\rKlavyeden bir metin giriniz ve enter tusuna basiniz>"); 
023B:  MOVLW  62
023C:  BSF    03.6
023D:  MOVWF  0D
023E:  MOVLW  02
023F:  MOVWF  0F
0240:  BCF    03.6
0241:  CALL   192
....................     
0242:  BCF    0C.5
0243:  BCF    0A.3
0244:  BCF    0A.4
0245:  GOTO   01D
.................... } 
....................  
.................... void main() 
*
0303:  MOVLW  19
0304:  BSF    03.5
0305:  MOVWF  19
0306:  MOVLW  A6
0307:  MOVWF  18
0308:  MOVLW  90
0309:  BCF    03.5
030A:  MOVWF  18
030B:  MOVLW  FF
030C:  MOVWF  5A
030D:  BSF    03.5
030E:  BSF    1F.0
030F:  BSF    1F.1
0310:  BSF    1F.2
0311:  BCF    1F.3
0312:  BCF    03.7
0313:  MOVLW  1F
0314:  ANDWF  03,F
.................... { 
....................    setup_psp(PSP_DISABLED); 
0315:  BCF    09.4
....................    setup_timer_1(T1_DISABLED); 
0316:  BCF    03.5
0317:  CLRF   10
....................    setup_timer_2(T2_DISABLED, 0, 1); 
0318:  MOVLW  00
0319:  MOVWF  78
031A:  MOVWF  12
031B:  MOVLW  00
031C:  BSF    03.5
031D:  MOVWF  12
....................    setup_adc_ports(NO_ANALOGS); 
031E:  BSF    1F.0
031F:  BSF    1F.1
0320:  BSF    1F.2
0321:  BCF    1F.3
....................    setup_adc(ADC_OFF); 
0322:  BCF    03.5
0323:  BCF    1F.0
....................    setup_CCP1(CCP_OFF); 
0324:  MOVLW  F0
0325:  ANDWF  17,F
....................    setup_CCP2(CCP_OFF); 
0326:  ANDWF  1D,F
....................     
....................    output_low(pin_c5); 
0327:  BCF    5A.5
0328:  MOVF   5A,W
0329:  BSF    03.5
032A:  MOVWF  07
032B:  BCF    03.5
032C:  BCF    07.5
....................    lcd_init(); 
....................     
....................    printf("\r**********  Merhaba  *********"); 
*
0396:  MOVLW  7E
0397:  MOVWF  0D
0398:  MOVLW  02
0399:  MOVWF  0F
039A:  BCF    03.6
039B:  CLRF   27
039C:  BTFSC  0B.7
039D:  BSF    27.7
039E:  BCF    0B.7
039F:  CALL   192
03A0:  BTFSC  27.7
03A1:  BSF    0B.7
....................     
....................    printf("\n\rKlavyeden girdiðiniz bilgiler LCD' de gorunecektir\n\n"); 
03A2:  MOVLW  8E
03A3:  BSF    03.6
03A4:  MOVWF  0D
03A5:  MOVLW  02
03A6:  MOVWF  0F
03A7:  BCF    03.6
03A8:  GOTO   2E1
....................     
....................    printf("\n\rKlavyeden bir metin giriniz ve enter tusuna basiniz>"); 
03A9:  MOVLW  C5
03AA:  BSF    03.6
03AB:  MOVWF  0D
03AC:  MOVLW  02
03AD:  MOVWF  0F
03AE:  BCF    03.6
03AF:  CLRF   27
03B0:  BTFSC  0B.7
03B1:  BSF    27.7
03B2:  BCF    0B.7
03B3:  CALL   192
03B4:  BTFSC  27.7
03B5:  BSF    0B.7
....................     
....................    enable_interrupts(global); 
03B6:  MOVLW  C0
03B7:  IORWF  0B,F
....................     
....................    while(true){ 
....................       enable_interrupts(int_rda); 
03B8:  BSF    03.5
03B9:  BSF    0C.5
03BA:  GOTO   3B9
....................    } 
....................     
.................... } 
....................  
03BB:  SLEEP
....................     
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
